Bunny ID,GRID,XYZ,Date XYZ On,XYZ Schedule,Time XYZ On,GPS ,Date GPS On,Time GPS On,GPS Schedule,GPS Delay,Frequency,Date on Bunny,Time on Bunny,Date Off Bunny,Time off Bunny,Date GPS OFF,Time GPS Off,GPS Dump?,Date XYZ Off,SigA Start,SigA End,SigB Start,SigB End,Time XYZ Off,XYZ Dump,Last Record Date,Notes
22109,Kloo,BZ,20-May-18,1,14:18:18,NA,NA,NA,NA,NA,149.29,20-May-18,~18:00,25-Nov-18,22:40,NA,NA,NA,27-Nov-18,NA,NA,NA,NA,already off,Y,28-Jun-18,
23921,Kloo,HH,23-May-18,1,14:03:05,NA,NA,NA,NA,NA,149.1,23-May-18,~18:00,14-Nov-18,~22:30,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,7-Aug-18,
24553,Kloo,MZ,23-May-18,1,14:03:13,NA,NA,NA,NA,NA,149.69,23-May-18,~18:00,12-Aug-18,~14:00,NA,NA,NA,5-Nov-18,NA,NA,NA,NA,already off,Y,12-Aug-18,Axy worked great
24498,Kloo,JJ,23-May-18,1,14:03:22,NA,NA,NA,NA,NA,149.79,23-May-18,~18:00,21-Nov-18,~11:00,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,9-Oct-18,Axy worked great
24521,Kloo,EA,23-May-18,1,14:03:25,NA,NA,NA,NA,NA,149.22,23-May-18,~18:00,2-Jul-18,~14:00,NA,NA,NA,5-Nov-18,NA,NA,NA,NA,already off,Y,28-Jul-18,Axy worked great
22724,Kloo,HC Alb,24-May-18,1,13:51:53,NA,NA,NA,NA,NA,149.81,24-May-18,~18:00,28-Jul-18,~9:00,NA,NA,NA,5-Nov-18,NA,NA,NA,NA,already off,Y,11-Aug-18,Axy worked good
24335,Kloo,BU,24-May-18,1,13:52:03,NA,NA,NA,NA,NA,171.895,24-May-18,~18:00,21-Nov-18,11:15,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,Y,16-Jun-18,"Axy did not last long, only 2 weeks"
24271,Kloo,HA,24-May-18,1,15:34:22,NA,NA,NA,NA,NA,171.635,24-May-18,~18:00,17-Nov-18,21:50,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,7-Aug-18,Axy worked well
25021,Jo,HD,24-May-18,1,15:34:27,NA,NA,NA,NA,NA,171.135,24-May-18,~18:00,18-Jan-19,22:58,NA,NA,NA,18-Jan-19,NA,NA,NA,NA,already off,,6-Aug-18,Axy worked well
24579,Jo,EF,25-May-18,1,16:41:26,NA,NA,NA,NA,NA,170.845,25-May-18,~18:00,12-Nov-18,~16:00,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,4-Aug-18,Axy worked well
24653,Kloo,CF,27-May-18,1,15:46:48,NA,NA,NA,NA,NA,149.439,27-May-18,~18:00,13-Nov-18,22:01,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,4-Aug-18,
24688,Kloo,CG,27-May-18,1,15:54:52,NA,NA,NA,NA,NA,149.49,27-May-18,~18:00,15-Nov-18,21:00,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,30-Jul-18,Axy worked well
23717,Kloo,BX,28-May-18,1,13:55:38,NA,NA,NA,NA,NA,149.39,28-May-18,~18:00,20-Feb-19,5:00,NA,NA,NA,20-Feb-19,NA,NA,NA,NA,already off,,5-Jun-19,axy worked for only 8 days
23881,Jo,BE,28-May-18,1,14:09:19,NA,NA,NA,NA,NA,171.723,28-May-18,~18:00,,,,,,,,,,,,,,
22847,Kloo,HF,30-May-18,1,13:31:12,NA,NA,NA,NA,,149.159,30-May-18,~18:00,21-Nov-18,12:05,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,13-Aug-18,Axy worked well
24194,ChadBear,BH,1-Jun-18,1,14:32:30,NA,NA,NA,NA,NA,171.581,1-Jun-18,~18:00,5-Dec-18,22:15,NA,NA,NA,6-Dec-18,,,,,already off,,19-Aug-18,Axy worked well
22837,Kloo,BL,1-Jun-18,1,14:32:34,NA,NA,NA,NA,NA,170.395,1-Jun-18,~18:00,13-Nov-18,~21:00,NA,NA,NA,23-Nov-18,NA,NA,NA,NA,already off,,19-Aug-18,Axy worked well
22837,Kloo,HC,20-Nov-18,1,19:52:52,AR,20-Nov-18,19:54:42,30,NA,149.665,21-Nov-18,11:30,17-Dec-18,~22:30,18-Dec-18,0:07,,17-Dec-18,,,,,23:43,,17-Dec-18,Axy worked well
Not Deployed,,HE,20-Nov-18,1,19:49:10,MK,20-Nov-18,19:56:18,30,NA,149.02,,,,,,,,,,,,,,,,not deployed
24335,Kloo,MZ,20-Nov-18,1,19:50:21,AF,20-Nov-18,19:57:37,30,NA,149.029,21-Nov-18,11:15,15-Dec-18,23:15,16-Dec-18,0:54,,16-Dec-18,,,,,0:47,,16-Dec-18,Axy worked well
25224,ChadBear,EA,20-Nov-18,1,19:53:53,AI,20-Nov-18,19:59:25,30,NA,149.37,21-Nov-18,~12:15,23-Nov-18,14:45,25-Nov-18,already off,Y,29-Nov-18,NA,NA,NA,NA,10:21,,29-Nov-18,Axy worked well
22847,Kloo,BO,20-Nov-18,1,19:53:34,MG,20-Nov-18,19:57:21,30,NA,149.924,21-Nov-18,12:05,4-Jan-19,22:30,4-Jan-19,already off,NA,4-Jan-19,,,,,already off,,31-Dec-18,Axy worked well
23921,Kloo,ET,20-Nov-18,1,19:53:22,AO,20-Nov-18,19:58:38,30,NA,149.547,21-Nov-18,~10:30,13-Dec-18,12:35,13-Dec-18,12:35,Y,14-Dec-18,,,,,10:31,,14-Dec-18,Axy worked well
22109,Kloo,HB,20-Nov-18,1,19:52:13,HA,20-Nov-18,19:54:48,30,NA,149.34,25-Nov-18,22:40,17-Dec-18,22:55,18-Dec-18,0:17,,17-Dec-18,,,,,23:45,,17-Dec-18,"Axy worked well, but GPS didn't work"
25050,Kloo,HI,20-Nov-18,1,19:48:40,MV,20-Nov-18,19:55:28,30,NA,149.32,21-Nov-18,11:46,17-Dec-18,22:08,,,,17-Dec-18,,,,,23:47,,17-Dec-18,"Axy worked well, but GPS didn't work"
24653,Kloo,ZI,20-Nov-18,1,19:51:47,NB,20-Nov-18,19:55:59,30,NA,149.814,21-Nov-18,12:15,17-Dec-18,21:55,,,,17-Dec-18,,,,,23:51,,17-Dec-18,Axy worked well
Not Deployed,,MP,20-Nov-18,1,19:52:36,AH,20-Nov-18,19:58:57,30,NA,149.77,,,,,,,,,,,,,,,,not deployed
25028,Rolo,HJ,20-Nov-18,1,19:51:04,MT,20-Nov-18,19:58:22,30,NA,149.645,27-Nov-18,~21:45,15-Dec-18,22:30,16-Dec-18,0:59,,16-Dec-18,,,,,0:40,,16-Dec-18,"Kloo pit tag, axy worked well"
Not Deployed,,EC,20-Nov-18,1,19:51:22,NG,20-Nov-18,19:57:04,30,NA,149.57,,,,,,,,,,,,,,,,
24498,Kloo,BA,20-Nov-18,1,19:53:07,ZA,20-Nov-18,19:59:45,30,NA,149.7,21-Nov-18,~12:15,28-Jan-19,9:42,28-Jan-19,already off,,28-Jan-19,,,,,already off,,27-Jan-19,axy worked well
Not Deployed,,XD,25-Nov-18,1,15:09:45,AI,25-Nov-18,15:07:28,30,NA,149.67,,,,,,,,,,,,,,,,not deployed
25206,Jo,CE,25-Nov-18,1,15:10:04,MA,25-Nov-18,15:08:00,30,NA,149.56,27-Nov-18,21:28,6-Dec-18,14:20,6-Dec-18,15:26,Y,6-Dec-18,,,,,15:14,,6-Dec-18,Axy worked well
Not Deployed,,EH,25-Nov-18,1,15:10:19,NG,25-Nov-18,15:08:31,30,NA,149.37,,,,,,,,,,,,,,,,not deployed
Not Deployed,,YE,25-Nov-18,1,15:10:35,HB,25-Nov-18,15:12:18,30,NA,149.57,,,,,,,,,,,,,,,,not deployed
24194,ChadBear,EH,5-Dec-18,1,15:33:23,NG,5-Dec-18,15:55:39,30,NA,149.77,5-Dec-18,~22:15,15-Jan-19,already off,15-Jan-19,7-Dec-18,,15-Jan-19,,,,,23:58:19,NA,15-Jan-19,"axy worked well, but GPS worked only for 2 days"
Not Deployed,,YE,5-Dec-18,1,15:31:42,MK,5-Dec-18,15:56:42,30,NA,149.02,,,,,,,,,,,,,,,,not deployed
24347,Rolo,BH,15-Dec-18,1,16:44:04,MA,15-Dec-18,16:43:44,30,NA,149.547,15-Dec-18,~22:55,20-Dec-18,15:15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,GPS and axy were broken by a predator
25038,Rolo,HE,15-Dec-18,1,16:45:00,AO,15-Dec-18,16:43:24,30,NA,149.56,15-Dec-18,22:25,23-Jan-19,0:56,23-Jan-19,already off,,23-Jan-19,,,,,,,NA,axy didn’t work
24335,Kloo,ET,15-Dec-18,1,16:44:23,HB,15-Dec-18,16:43:10,30,NA,149.67,15-Dec-18,23:08,13-Jan-19,22:35,14-Jan-19,0:46,NA,14-Jan-19,,,,,1:01,,14-Jan-19,axy worked well
25219,Kloo,MP,15-Dec-18,1,16:45:20,AH,15-Dec-18,16:42:14,30,NA,149.37,15-Dec-18,23:25,3-Feb-19,19:30,3-Feb-19,already off,,3-Feb-19,,,,,already off,,1-Feb-19,axy worked ell
25028,Rolo,XD,15-Dec-18,1,16:45:43,AI,15-Dec-18,16:41:53,30,NA,149.57,15-Dec-18,22:30,3-Jan-19,16:00,3-Jan-19,17:46:40,NA,3-Jan-19,,,,,17:45:52,NA,3-Jan-19,axy worked well
25050,Kloo,YE,17-Dec-18,1,13:14:52,AX,17-Dec-18,13:15:20,15,NA,149.079,17-Dec-18,22:08,5-Jan-19,14:15,5-Jan-19,15:00,NA,5-Jan-19,,,,,16:27,NA,5-Jan-19,axy worked well
24611,Kloo,HJ alb,17-Dec-18,1,13:15:56,AF,17-Dec-18,13:16:25,15,NA,149.72,17-Dec-18,22:32,11-Feb-19,0:15,11-Feb-19,already off,,11-Feb-19,,,,,1:21,NA,11-Feb-19,axy worked well
22109,Kloo,HA,17-Dec-18,1,13:16:49,AZ,17-Dec-18,13:17:10,15,NA,149.645,17-Dec-18,22:55,24-Jan-19,0:45,24-Jan-19,already off,,24-Jan-19,,,,,1:32,,24-Jan-19,axy worked well
22837,Kloo,MZ,17-Dec-18,1,13:17:32,MT,17-Dec-18,13:17:55,15,NA,149.03,17-Dec-18,22:30,13-Jan-19,22:06,14-Jan-19,already off,,14-Jan-19,,,,,0:57,NA,14-Jan-19,axy worked well
24653,Kloo,CE,17-Dec-18,1,13:18:15,MK,17-Dec-18,13:18:34,15,NA,149.309,17-Dec-18,21:55,13-Jan-19,22:59,14-Jan-19,0:39,NA,14-Jan-19,,,,,0:53,NA,14-Jan-19,axy worked well
Not Deployed,,HI,18-Dec-18,1,14:01:55,AR,18-Dec-18,14:01:08,15,NA,149.814,,,,,,,,,,,,,,,,not deployed
25049,Jo,HB Alb,18-Dec-18,1,14:02:20,NB,18-Dec-18,14:01:29,15,NA,149.34,18-Dec-18,~22:20,27-Jan-19,23:21,27-Jan-19, already off,NA,27-Jan-19,,,,,~ 01:50,NA,28-Jan-19,axy worked well
Not Deployed,,Z1,31-Dec-18,1,15:54:56,HA,31-Dec-18,15:54:58,15,NA,149.665,,,,,,,,,,,,,,,,not deployed
22847,Kloo,XD,4-Jan-19,1,15:16:20,AI,4-Jan-19,15:17:00,15,NA,149.57,4-Jan-19,22:30,8-Feb-19,0:53,8-Feb-19,already off,,8-Feb-19,,,,,2:00,,8-Feb-19,axy worked well
25021,Jo,BO,13-Jan-19,1,17:25:22,HA,13-Jan-19,17:25:46,15,,149.32,18-Jan-19,22:58,4-Feb-19,11:00,4-Feb-19,15:25,,4-Feb-19,,,,,already off,,2-Feb-19,axy worked well
24335,Kloo,YE,13-Jan-19,1,17:26:25,AR,13-Jan-19,17:26:44,15,,149.814,13-Jan-19,22:35,11-Feb-19,0:10,11-Feb-19,already off,,11-Feb-19,,,,,1:34,NA,11-Feb-19,"GPS didn't work properly, but axy orked well"
22837,Kloo,HC,13-Jan-19,1,17:27:12,8,13-Jan-19,17:27:34,15,,149.924,13-Jan-19,22:06,25-Feb-19,11:32,22-Feb-19,already off,,25-Feb-19,,,,,20:22,,25-Feb-19,axy worked well
24653,Kloo,HI,13-Jan-19,1,17:28:38,20,13-Jan-19,17:29:30,15,,149.665,13-Jan-19,22:59,7-Feb-19,1:35,7-Feb-19,already off,,7-Feb-19,,,,,2:11,,7-Feb-19,axy worked well
25279,Jo,ZI,13-Jan-19,1,17:34:34,AX,13-Jan-19,17:30:10,15,,149.24,19-Jan-19,0:03,18-Feb-19,0:24,18-Feb-19,already off,,18-Feb-19,,,,,1:34,,18-Feb-19,axy worked well
25676,CB,ZX,NA,1,NA,19,NA,NA,15,,149.309,15-Jan-19,23:17,20-Jan-19,22:16,20-Jan-19,~23:10,,20-Jan-19,,,,,~23:35,,,time for GPS/XYZ turning on was not recorded
24194,CB,ET,NA,1,NA,10,NA,NA,15,,149.079,15-Jan-19,23:20,28-Jan-19,0:37,28-Jan-19,~01:40,,28-Jan-19,,,,,~01:50,,,time for GPS/XYZ turning on was not recorded
25678,Jo,CG,,1,,MT,,,15,,149.67,15-Jan-19,22:27,15-Feb-19,0:36,already off,already off,,15-Feb-19,,,,,2:00,,,"time for GPS/XYZ turning on was not recorded, GPS didn't worK"
24693,Jo,CE,17-Jan-19,1,19:59:08,HB,17-Jan-19,20:00:02,15,,149.829,18-Jan-19,23:16,10-Feb-19,1:03,10-Feb-19,by 02:15,Y,10-Feb-19,,,,,by 02:15,,10-Feb-19,"axy worked well, GPS dump?"
25253,Kloo/CB,MZ,17-Jan-19,1,19:59:36,MK,17-Jan-19,20:00:26,15,,149.03,19-Jan-19,0:28,5-Feb-19,0:35,5-Feb-19,already off,,5-Feb-19,,,,,~02:50,,5-Feb-19,GPS didn’t work (accidentally turned off?)
24523,Kloo,XM,18-Jan-19,1,19:37:35,17,18-Jan-19,19:38:27,15,,149.77,23-Jan-19,23:51,20-Feb-19,9:45,20-Feb-19,already off,,20-Feb-19,,,,,19:06,,20-Feb-19,axy worked well
25166,Rolo,CF,18-Jan-19,1,19:37:50,18,18-Jan-19,19:38:46,15,,151.695,19-Jan-19,22:38,18-Feb-19,17:00,11-Feb-19,already off,,23-Feb-19,,,,,already off,,23-Feb-19,axy wroked well
24547,Jo,HF Alb,18-Jan-19,1,19:38:06,21,18-Jan-19,19:39:05,15,,151.715,22-Jan-19,23:00,10-Feb-19,0:38,10-Feb-19,by 02:15,,10-Feb-19,,,,,by 02:15,,,axy didn't work (turned off?)
25092,Kloo,EH,19-Jan-19,1,18:45:21,MG,19-Jan-19,18:46:02,15,,151.675,19-Jan-19,23:05,8-Feb-19,8:40,8-Feb-19,9:55,,8-Feb-19,,,,,9:54,,,axy worked well
25029,Kloo,EA,19-Jan-19,1,18:46:25,55,19-Jan-19,18:46:51,15,,151.655,21-Jan-19,23:21,17-Feb-19,0:58,17-Feb-19,1:32,,17-Feb-19,,,,,1:30,,17-Feb-19,axy orked well
25676,CB,SS,19-Jan-19,1,19:34:50,4,19-Jan-19,19:34:20,15,,151.555,20-Jan-19,22:16,8-Feb-19,1:10,8-Feb-19,already off,,8-Feb-19,,,,,2:10,,8-Feb-19,"axy worked well, but MALE!!"
25297,Jo,HD Alb,19-Jan-19,1,18:48:24,44,19-Jan-19,18:48:47,15,,151.265,22-Jan-19,23:30,10-Feb-19,0:58,10-Feb-19,by 02:15,,10-Feb-19,,,,,by 02:15,,10-Feb-19,axy worked well
25677,CB,EC,19-Jan-19,1,18:49:08,HI,19-Jan-19,18:49:31,15,,151.635,20-Jan-19,22:40,25-Feb-19,by 20:00,21-Jan-19,already off,,25-Feb-19,,,,,21:52,,25-Feb-19,"Dennis GPS, GPS didn't work"
25038,Rolo,BU,19-Jan-19,1,18:49:58,MD,19-Jan-19,18:50:23,15,,151.596,23-Jan-19,0:56,24-Feb-19,by 20:00,24-Feb-19,22:15,,24-Feb-19,,,,,22:36,,24-Feb-19,"Dennis GPS, axy orked well"
25258,Jo,EF,19-Jan-19,1,19:16:01,NG,19-Jan-19,19:17:38,15,,151.615,22-Jan-19,23:55,20-Feb-19,,20-Feb-19,already off,,20-Feb-19,,,,,15:30,,20-Feb-19,"axy worked well, GPS worked for only 2 days"
25026,Sulphur,ZX,22-Jan-19,1,19:01:01,HD,22-Jan-19,19:02:25,15,,149.309,27-Jan-19,0:06,28-Feb-19,23:20,19-Feb-19,already off,,1-Mar-19,,,,,1:35,,1-Mar-19,"Dennis GPS, axy worked well"
24168,Sulphur,HH alb,22-Jan-19,1,19:01:45,MM,22-Jan-19,19:02:48,15,,149.329,27-Jan-19,2:10,28-Feb-19,23:48,26-Feb-19,already off,,28-Feb-19,,,,,1:34,,1-Mar-19,"Dennis GPS, axy worked well"
25695,Jo,BL,22-Jan-19,1,19:02:02,19,22-Jan-19,19:03:06,15,,151.535,22-Jan-19,23:45,9-Feb-19,0:53,9-Feb-19,1:43,,9-Feb-19,,,,,1:46,,9-Feb-19,axy worked well
