Bunny ID,GRID,XYZ,Date XYZ On,XYZ Schedule,Time XYZ On,GPS ,Date GPS On,Time GPS On,GPS Schedule,GPS Delay,Frequency,Date on Bunny,Time on Bunny,Date Off Bunny,Time off Bunny,Date GPS OFF,Time GPS Off,GPS Dump?,Date XYZ Off,SigA Start,SigA End,SigB Start,SigB End,Time XYZ Off,XYZ Dump,Last Record Date,Notes
22109,Kloo,NB,23-Jan-19,1,21:12:42,AM,23-Jan-19,21:13:17,15,,149.46,24-Jan-19,0:42,31-Jan-19,by 13:30,31-Jan-19,14:35,,31-Jan-19,,,,,,,24-Jan-19,"Dennis GPS, axy didn't work"
24143,Sulphur,HE,23-Jan-19,1,21:13:55,MP,23-Jan-19,21:14:25,15,,151.575,27-Jan-19,0:49,18-Feb-19,,18-Feb-19,19:35,,18-Feb-19,,,,,already off,,NA,"Dennis GPS, axy didn't work"
24306,Sulphur,CD,23-Jan-19,1,21:15:09,AO,23-Jan-19,21:15:34,15,,151.515,27-Jan-19,1:00,1-Mar-19,22:33,23-Jan-19,already off,,1-Mar-19,,,,,,,1-Mar-19,"GPS didn’t work, axy data can't be opened"
24498,Kloo,BZ,23-Jan-19,1,21:16:07,ME,23-Jan-19,21:16:34,15,,151.495,28-Jan-19,9:42,20-Feb-19,9:30,20-Feb-19,already off,,20-Feb-19,,,,,19:09,,20-Feb-19,"Dennis GPS, axy worked ell"
25049,Jo,JJ Alb,27-Jan-19,1,21:31:43,AZ,27-Jan-19,21:05:45,15,,150.435,27-Jan-19,23:21,18-Feb-19,18:00,18-Feb-19,19:46,,18-Feb-19,,,,,19:58,,18-Feb-19,axy worked well
24194,Chad Bear,HA,27-Jan-19,1,21:32:02,TD,27-Jan-19,21:03:16,15,,151.465,28-Jan-19,0:37,14-Feb-19,15:15,14-Feb-19,by 16:00,,14-Feb-19,,,,,already off,,2-Feb-19,"Dennis GPS, axy worked for only a couple of days"
Not Deployed,,2,27-Jan-19,1,21:32:33,HG,27-Jan-19,21:09:00,15,,149.645,,,,,,,,,,,,,,,,Dennis GPS
25682,Rolo,3,27-Jan-19,1,21:32:57,NH,27-Jan-19,21:12:50,15,,149.861,30-Jan-19,0:39,20-Feb-19,by 12:00,20-Feb-19,14:42,,20-Feb-19,,,,,15:30,,20-Feb-19,"Dennis GPS, axy worked well"
Not Deployed,,HB,29-Jan-19,1,20:37:42,NB,29-Jan-19,20:38:51,15,,149.34,,,,,,,,,,,,,,,,
25699,Kloo,BA,29-Jan-19,1,20:38:11,10,29-Jan-19,20:39:28,15,,149.079,30-Jan-19,0:50,25-Feb-19,by 20:00,25-Feb-19,21:21,,25-Feb-19,,,,,21:54,,25-Feb-19,axy worked well
25253,Chad Bear,ET,29-Jan-19,1,20:38:30,ZA,29-Jan-19,20:40:07,15,,149.701,5-Feb-19,0:37,8-Feb-19,0:56,8-Feb-19,1:45,,8-Feb-19,,,,,2:01,,8-Feb-19,axy worked well
24404,Rolo,NB,4-Feb-19,1,22:46:46,AM,4-Feb-19,22:47:14,15,,149.46,5-Feb-19,23:48,22-Feb-19,by 19:30,22-Feb-19,22:40,,22-Feb-19,,,,,already off,,6-Feb-19,axy worked for only 1 day
24271,Kloo,MP,4-Feb-19,1,22:48:00,AH,4-Feb-19,22:48:33,15,,149.37,5-Feb-19,1:34,9-Apr-19,11:00,17-Mar-19,already off,,9-Apr-19,,,,,17:38,,9-Apr-19,axy worked well
25686,Rolo,BO,4-Feb-19,1,22:48:56,HA,4-Feb-19,22:49:25,15,,149.319,5-Feb-19,23:35,18-Feb-19,0:35,18-Feb-19,1:30,,18-Feb-19,,,,,1:40,,18-Feb-19,"axy worked well, but MALE!!"
22847,Kloo,HB,6-Feb-19,1,23:10:13,HG,6-Feb-19,23:13:23,15,,149.03,8-Feb-19,0:53,20-Mar-19,0:50,17-Mar-19,already off,,20-Mar-19,,,,,0:53,,20-Mar-19,"Dennis GPS, axy worked well"
25253,Chad Bear,2,6-Feb-19,1,23:10:37,NB,6-Feb-19,23:15:28,15,,151.445,8-Feb-19,0:56,22-Feb-19,by 19:30,22-Feb-19,22:31,,22-Feb-19,,,,,already off,,12-Feb-19,"Dennis GPS, axy worked for only 4 days"
Not Deployed,,4,6-Feb-19,1,23:10:58,NF,6-Feb-19,23:16:02,15,,149.11,,,,,,,,,,,,,,,,Dennis GPS
24653,Kloo,5,6-Feb-19,1,23:11:24,AW,6-Feb-19,23:16:56,15,,149.34,7-Feb-19,1:38,22-Feb-19,by 19:30,22-Feb-19,22:28,,22-Feb-19,,,,,23:05,,22-Feb-19,"Dennis GPS, axy worked well"
25092,Kloo,NA,6-Feb-19,1,23:31:30,MK,6-Feb-19,23:32:25,15,,149.645,8-Feb-19,8:40,6-Apr-19,10:00,13-Mar-19,already off,,8-Apr-19,,,,,13:48,,8-Apr-19,axy worked well
25695,Jo,ET,8-Feb-19,1,22:03:50,ZA,8-Feb-19,22:06:06,15,,149.11,9-Feb-19,0:53,21-Mar-19,by 10:00,21-Mar-19,20:45,,21-Mar-19,,,,,20:30,,21-Mar-19,axy worked well
24547,Jo,SS Alb,8-Feb-19,1,22:04:20,4,8-Feb-19,22:18:40,15,,149.57,10-Feb-19,0:38,12-Mar-19,0:07,15-Feb-19,already off,,12-Mar-19,,,,,1:36,,12-Mar-19,"axy worked well, GPS didn't work well"
25297,Jo,HI,8-Feb-19,1,22:04:43,20,8-Feb-19,22:07:05,15,,149.701,10-Feb-19,0:58,,,,,,,,,,,,,,axy and GPS were damaged?
24693,Jo,4,8-Feb-19,1,22:05:03,MG,8-Feb-19,22:07:25,15,,149.665,10-Feb-19,1:03,21-Feb-19,17:30,21-Feb-19,19:05,,21-Feb-19,,,,,19:08,,21-Feb-19,axy worked well
24335,Kloo,XD,8-Feb-19,1,22:05:25,AI,8-Feb-19,22:07:49,15,,151.555,11-Feb-19,0:10,25-Feb-19,by 20:00,25-Feb-19,21:50,,25-Feb-19,,,,,21:59,,25-Feb-19,axy worked ell
Not Deployed,,EH,8-Feb-19,1,22:21:50,AC,8-Feb-19,22:21:30,15,,151.675,,,,,,,,,,,,,,,,Dennis GPS
24611,Kloo,CE alb,10-Feb-19,1,21:27:16,21,10-Feb-19,21:27:38,15,,151.535,11-Feb-19,0:15,19-Mar-19,18:15,19-Feb-19,already off,,19-Mar-19,,,,,18:45,,19-Mar-19,"axy worked well, GPS worked only 8-9 days"
25246,Jo,HJ alb,13-Feb-19,1,19:13:08,AF,13-Feb-19,19:13:25,15,,149.72,15-Feb-19,1:22,4-Mar-19,by 13:15,2-Mar-19,already off,,4-Mar-19,,,,,16:48,,4-Mar-19,axy worked well
25678,Jo,HD,14-Feb-19,1,19:06:11,TD,14-Feb-19,19:07:12,15,,149.814,15-Feb-19,0:36,24-Feb-19,by 20:00,24-Feb-19,22:00,,24-Feb-19,,,,,22:27,,24-Feb-19,"Dennis GPS, axy orked ell"
24498,Kloo,EH,15-Feb-19,1,19:03:15,AC,15-Feb-19,19:02:50,15,,149.589,20-Feb-19,17:15,13-Mar-19,1:05,13-Mar-19,1:52,,13-Mar-19,,,,,1:58,,13-Mar-19,axy worked well
25029,Kloo,HF Alb,16-Feb-19,1,20:49:29,19,16-Feb-19,20:50:56,15,,149.29,17-Feb-19,0:58,10-Mar-19,23:24,10-Mar-19,1:15,,11-Mar-19,,,,,0:27,,11-Mar-19,axy worked well
Not Deployed,,YE,16-Feb-19,1,20:49:48,44,16-Feb-19,20:51:25,15,,149.22,,,,,,,,,,,,,,,,
25279,Jo,CG,16-Feb-19,1,20:50:10,MT,16-Feb-19,20:51:51,15,,149.82,18-Feb-19,0:24,23-Feb-19,11:30,23-Feb-19,15:02,,23-Feb-19,,,,,15:04,,23-Feb-19,axy worked well
Not Deployed,,HA,16-Feb-19,1,20:50:28,HB,16-Feb-19,20:52:10,15,,149.69,,,,,,,,,,,,,,,,
24523,Kloo,EA,19-Feb-19,1,21:12:19,AZ,19-Feb-19,21:12:45,15,,149.829,20-Feb-19,17:00,14-Apr-19,11:30,20-Mar-19,already off,,14-Apr-19,,,,,by 13:00,,14-Apr-19,axy worked well
24693,Jo,BO,19-Feb-19,1,21:13:08,MP,19-Feb-19,21:13:32,15,,149.24,21-Feb-19,18:40,19-Mar-19,16:30,17-Mar-19,already off,,,,,,,,,,axy data can't be donloaded…doesn't turn on
25689,Rolo,JJ,19-Feb-19,1,21:13:54,AX,19-Feb-19,21:14:11,15,,149.32,21-Feb-19,18:40,24-Feb-19,by 16:30:00,24-Feb-19,21:25,,24-Feb-19,,,,,21:30,,24-Feb-19,axy worked well
24404,Rolo,YE,20-Feb-19,1,17:41:57,NH,20-Feb-19,17:42:15,15,,149.01,22-Feb-19,21:10,24-Feb-19,by 16:30:00,24-Feb-19,21:25,,24-Feb-19,,,,,21:28,,24-Feb-19,axy worked well
Not Deployed,,HA,20-Feb-19,1,17:42:36,44,20-Feb-19,17:42:58,15,,149.22,,,,,,,,,,,,,,,,
24653,Kloo,ZI,20-Feb-19,1,17:43:13,HB,20-Feb-19,17:43:35,15,,149.69,22-Feb-19,20:55,10-Mar-19,23:40,10-Mar-19,1:15,,11-Mar-19,,,,,0:34,,11-Mar-19,axy worked well
25253,Chad Bear,EF,20-Feb-19,1,17:43:56,NG,20-Feb-19,17:44:20,15,,149.861,22-Feb-19,21:05,15-Mar-19,9:01,already off,already off,,15-Mar-19,,,,,9:25,,15-Mar-19,"axy worked well, but GPS didn't "
25677,Chad Bear,BL,21-Feb-19,1,17:36:48,17,21-Feb-19,17:37:28,15,,149.701,25-Feb-19,by 21:30:00,28-Feb-19,by 13:10,28-Feb-19,14:30,,28-Feb-19,,,,,14:33,,28-Feb-19,axy worked well
25038,Rolo,BZ,21-Feb-19,1,17:37:05,55,21-Feb-19,17:37:42,15,,149.769,24-Feb-19,by 21:30:00,15-Mar-19,8:41,15-Mar-19,9:24,,15-Mar-19,,,,,9:25,,15-Mar-19,axy worked well
25687,Jo,BX,22-Feb-19,1,17:20:54,HA,22-Feb-19,17:21:24,15,,149.1,24-Feb-19,by 21:30:00,21-Mar-19,by 10:00,21-Mar-19,21:15,,21-Mar-19,,,,,already off,,4-Mar-19,axy worked only for 8-9 days 
25678,Jo,4,22-Feb-19,1,17:21:48,AR,22-Feb-19,17:22:11,15,,149.81,24-Feb-19,by 21:30:00,1-Mar-19,12:00,1-Mar-19,14:43,,1-Mar-19,,,,,14:53,,1-Mar-19,axy worked well
22837,Kloo,3,22-Feb-19,1,17:22:32,ME,22-Feb-19,17:22:55,15,,149.665,25-Feb-19,12:00,6-Apr-29,by 10:30,27-Mar-19,already off,,8-Apr-19,,,,,13:40,,8-Apr-19,axy worked well
25603,Jo,XM,22-Feb-19,1,17:23:12,MG,22-Feb-19,17:23:28,15,,149.158,24-Feb-19,by 21:30:00,1-Mar-19,12:30,1-Mar-19,14:52,,1-Mar-19,,,,,14:57,,1-Mar-19,axy worked well
24335,Kloo,5,25-Feb-19,1,0:03:10,AW,25-Feb-19,0:03:38,15,,149.01,25-Feb-19,by 21:30:00,6-Apr-19,10:41,6-Apr-19,14:35,,8-Apr-19,,,,,13:44,,8-Apr-19,axy worked well
Not Deployed,,NB,25-Feb-19,1,0:04:01,AM,25-Feb-19,0:04:23,15,,149.814,,,,,,,,,,,,,,,,
25699,Kloo,CG,25-Feb-19,1,0:04:43,NB,25-Feb-19,0:05:08,15,,149.82,25-Feb-19,by 21:30:00,2-Mar-19,17:00,2-Mar-19,20:19,,2-Mar-19,,,,,,,,axy data can’t be donloaded
24168,Sulphur,YE alb,28-Feb-19,1,20:24:05,AM,28-Feb-19,20:25:00,15,,149.34,28-Feb-19,23:48,21-Mar-19,by 13:00,21-Mar-19,20:50,,21-Mar-19,,,,,20:30,,21-Mar-19,axy worked well
25026,Sulphur,JJ,28-Feb-19,1,20:25:22,17,28-Feb-19,20:25:52,15,,149.814,28-Feb-19,23:20,2-Apr-19,9:00,25-Mar-19,already off,,2-Apr-19,,,,,by 17:00,,2-Apr-19,axy worked well
25236,Sulphur,BL,28-Feb-19,1,20:26:12,44,28-Feb-19,20:26:32,15,,149.924,28-Feb-19,23:28,2-Apr-19,9:00,22-Mar-19,already off,,2-Apr-19,,,,,by 17:00,,2-Apr-19,axy worked well
25604,Sulphur,NB,28-Feb-19,1,20:26:50,MT,28-Feb-19,20:28:43,15,,149.079,1-Mar-19,0:30,2-Apr-19,9:00,2-Apr-19,16:00,,,,,,,by 17:00,,,"axy data recorded at 100Hz,GPS data missing Mar02-09"
24306,Sulphur,4,1-Mar-19,1,16:12:16,MM,1-Mar-19,16:14:00,15,,149.81,1-Mar-19,22:33,2-Apr-19,9:00,2-Apr-19,16:05,,2-Apr-19,,,,,by 17:00,,2-Apr-19,axy worked well
30341,Sulphur,XM,1-Mar-19,1,16:12:59,10,1-Mar-19,16:14:39,15,,149.329,1-Mar-19,22:36,5-Mar-19,13:00,5-Mar-19,21:05,,5-Mar-19,,,,,21:09,,5-Mar-19,axy worked well
25226,Sulphur,EC,1-Mar-19,1,16:13:17,HD,1-Mar-19,16:15:09,15,,149.309,1-Mar-19,22:47,2-Apr-19,9:00,30-Mar-19,already off,,2-Apr-19,,,,,by 17:00,,2-Apr-19,axy worked well
25205,Sulphur,ZX,1-Mar-19,1,16:13:33,AI,1-Mar-19,16:17:49,15,,149.159,1-Mar-19,22:20,2-Apr-19,9:00,2-Apr-19,16:30,,2-Apr-19,,,,,by 17:00,,2-Apr-19,axy worked well
24375,Agnes,BU,7-Mar-19,1,16:23:48,10,7-Mar-19,16:26:39,15,,151.555,8-Mar-19,1:30,9-Apr-19,by 11:00,already off,already off,,9-Apr-19,,,,,17:41,,9-Apr-19,"GPS didn't work, axy worked well"
24599,Agnes,HJ alb,7-Mar-19,1,16:24:18,AR,7-Mar-19,16:27:04,15,,151.675,7-Mar-19,23:51,9-Apr-19,by 11:00,9-Apr-19,17:25,,9-Apr-19,,,,,17:54,,9-Apr-19,axy worked well
22113,Agnes,HE,7-Mar-19,1,16:24:35,TD,7-Mar-19,16:27:30,15,,151.515,8-Mar-19,0:27,20-Mar-19,13:00,20-Mar-19,16:27,,,,,,,already off,,NA,axy didn't work
25277,Agnes,2,7-Mar-19,1,16:24:57,NH,7-Mar-19,16:27:47,15,,151.615,8-Mar-19,0:46,9-Apr-19,by 11:00,already off,already off,,9-Apr-19,,,,,already off,,16-Mar-19,"GPS didn't work, axy worked for only 10 days"
25086,Agnes,XM,7-Mar-19,1,16:25:09,MG,7-Mar-19,16:28:17,15,,151.445,8-Mar-19,0:25,9-Apr-19,by 11:00,5-Apr-19,already off,,9-Apr-19,,,,,17:45,,9-Apr-19,axy worked well
25697,Agnes,HH alb,7-Mar-19,1,16:25:27,AF,7-Mar-19,19:52:43,15,,150.435,7-Mar-19,23:48,21-Mar-19,by 13:30,21-Mar-19,21:00,,21-Mar-19,,,,,20:30,,21-Mar-19,axy worked well
24956,Agnes,BA,7-Mar-19,1,16:25:47,AO,7-Mar-19,19:53:36,15,,151.635,8-Mar-19,0:10,9-Apr-19,by 11:00,6-Apr-19,already off,Y,9-Apr-19,,,,,17:50,,9-Apr-19,axy worked well
25029,Kloo,CD,9-Mar-19,1,21:05:00,AX,9-Mar-19,21:05:23,15,,149.329,10-Mar-19,23:24,6-Apr-19,9:47,6-Apr-19,15:00,,8-Apr-19,,,,,13:38,,,axy worked incorrectly…
24498,Kloo,XD,9-Mar-19,1,21:05:50,MD,9-Mar-19,21:06:08,15,,149.82,13-Mar-19,1:05,9-Apr-19,11:00,9-Apr-19,16:45,Y,9-Apr-19,,,,,17:35,,9-Apr-19,axy worked well
Not Deployed,,HD,9-Mar-19,1,21:06:30,IH,9-Mar-19,21:06:51,15,,149.32,,,,,,,,,,,,,,,,
24653,Kloo,HA Alb,9-Mar-19,1,21:07:28,NB,9-Mar-19,21:07:50,15,,149.46,10-Mar-19,23:40,6-Apr-19,by 10:30,6-Apr-19,15:20,,8-Apr-19,,,,,13:35,,8-Apr-19,axy wroked well
24547,Jo,HC Alb,9-Mar-19,1,21:08:26,8,9-Mar-19,21:08:51,15,,149.22,12-Mar-19,0:07,5-Apr-19,13:00,5-Apr-19,14:05,,5-Apr-19,,,,,13:04,,5-Apr-19,axy worked well
Not Deployed,,1,9-Mar-19,1,21:09:16,NF,9-Mar-19,21:09:35,15,,149.72,,,,,,,,,,,,,,,,
25253,Chad Bear,HD Alb,14-Mar-19,1,19:22:14,4,14-Mar-19,19:22:40,15,,149.72,15-Mar-19,9:01,31-Mar-19,9:30,31-Mar-19,13:00,,31-Mar-19,,,,,13:05,,31-Mar-19,axy worked well
25038,Rolo,EH,14-Mar-19,1,19:22:59,AC,14-Mar-19,19:23:17,15,,149.32,15-Mar-19,8:41,12-Apr-19,9:00,12-Apr-19,9:25,,12-Apr-19,,,,,9:38,,,axy data is too large
Not Deployed,,1,18-Mar-19,1,12:13:20,55,18-Mar-19,12:13:43,15,,149.77,,,,,,,,,,,,,,,,
22847,Kloo,EF,18-Mar-19,1,12:14:05,HB,18-Mar-19,12:14:25,15,,149.69,20-Mar-19,0:50,6-Apr-19,by 10:30,6-Apr-19,15:08,,8-Apr-19,,,,,13:32,,8-Apr-19,axy worked well
25695,Jo,SS,18-Mar-19,1,12:15:03,IH,18-Mar-19,12:15:21,15,,149.859,21-Mar-19,9:00,4-Apr-19,13:00,27-Mar-19,already off,,4-Apr-19,,,,,15:08,,4-Apr-19,axy worked well
25687,Jo,BZ,18-Mar-19,1,12:15:38,19,18-Mar-19,12:15:57,15,,149.589,21-Mar-19,9:06,9-Apr-19,by 14:00,,,,9-Apr-19,,,,,17:30,,9-Apr-19,"GPS doesn't turn on, axy worked well"
25017,Kloo,HF Alb,18-Mar-19,1,12:16:16,NF,18-Mar-19,12:16:35,15,,149.7,21-Mar-19,10:02,16-Apr-19,15:30,already off,already off,,16-Apr-19,,,,,21:53,,16-Apr-19,"GPS didn't work, axy worked well"
