"","V1","Date","Forage","Hopping","notmoving","Sprinting","ID"
"1",1,2023-03-10,28224,480,57588,108,"26606"
"2",2,2023-03-11,1116,20,85248,16,"26606"
"3",3,2023-03-12,24,NA,86376,NA,"26606"
"4",4,2023-03-13,48,NA,86352,NA,"26606"
"5",5,2023-03-14,12,NA,86388,NA,"26606"
"6",6,2023-03-15,NA,NA,86400,NA,"26606"
"7",7,2023-03-16,12,NA,86388,NA,"26606"
"8",8,2023-03-17,NA,NA,86400,NA,"26606"
"9",9,2023-03-18,NA,NA,86400,NA,"26606"
"10",10,2023-03-19,NA,NA,86400,NA,"26606"
"11",11,2023-03-20,NA,NA,86400,NA,"26606"
"12",12,2023-03-21,NA,NA,86400,NA,"26606"
"13",13,2023-03-22,NA,NA,86400,NA,"26606"
"14",14,2023-03-23,NA,NA,86400,NA,"26606"
"15",15,2023-03-24,NA,NA,86400,NA,"26606"
"16",16,2023-03-25,NA,NA,86400,NA,"26606"
"17",17,2023-03-26,NA,NA,86400,NA,"26606"
"18",18,2023-03-27,NA,NA,86400,NA,"26606"
"19",19,2023-03-28,NA,NA,86400,NA,"26606"
"20",20,2023-03-29,NA,NA,86400,NA,"26606"
"21",21,2023-03-30,NA,NA,86400,NA,"26606"
"22",22,2023-03-31,NA,NA,86400,NA,"26606"
"23",23,2023-04-01,NA,NA,86400,NA,"26606"
"24",24,2023-04-02,NA,NA,86400,NA,"26606"
"25",25,2023-04-03,NA,NA,86400,NA,"26606"
"26",26,2023-04-04,NA,NA,86400,NA,"26606"
"27",27,2023-04-05,NA,NA,86400,NA,"26606"
"28",28,2023-04-06,NA,NA,86400,NA,"26606"
"29",29,2023-04-07,NA,NA,86400,NA,"26606"
"30",30,2023-04-08,NA,NA,86400,NA,"26606"
"31",31,2023-04-09,NA,NA,86400,NA,"26606"
"32",32,2023-04-10,NA,NA,86400,NA,"26606"
"33",33,2023-04-11,NA,NA,86400,NA,"26606"
"34",34,2023-04-12,NA,NA,86400,NA,"26606"
"35",35,2023-04-13,NA,NA,86400,NA,"26606"
"36",36,2023-04-14,NA,NA,86400,NA,"26606"
"37",37,2023-04-15,NA,NA,86400,NA,"26606"
"38",38,2023-04-16,NA,NA,86400,NA,"26606"
"39",39,2023-04-17,NA,NA,86400,NA,"26606"
"40",40,2023-04-18,NA,NA,86400,NA,"26606"
"41",41,2023-04-19,NA,NA,86400,NA,"26606"
"42",42,2023-04-20,NA,NA,86400,NA,"26606"
"43",43,2023-04-21,NA,NA,86400,NA,"26606"
"44",44,2023-04-22,NA,NA,86400,NA,"26606"
"45",1,2023-01-18,23276,488,62568,68,"26658"
"46",2,2023-01-19,12,NA,86388,NA,"26658"
"47",3,2023-01-20,20,4,86376,NA,"26658"
"48",4,2023-01-21,NA,NA,86400,NA,"26658"
"49",5,2023-01-22,24,NA,86376,NA,"26658"
"50",1,2023-01-16,27876,256,58164,104,"26662"
"51",2,2023-01-17,37249,464,48603,84,"26662"
"52",3,2023-01-18,25411,224,60669,96,"26662"
"53",4,2023-01-19,29072,284,56928,116,"26662"
"54",5,2023-01-20,35621,580,50103,96,"26662"
"55",6,2023-01-21,17788,264,68292,56,"26662"
"56",7,2023-01-22,29628,340,56400,32,"26662"
"57",8,2023-01-23,29108,340,56832,120,"26662"
"58",9,2023-01-24,26459,352,59541,48,"26662"
"59",10,2023-01-25,30464,316,55536,84,"26662"
"60",11,2023-01-26,41701,296,44355,48,"26662"
"61",12,2023-01-27,46019,304,40017,60,"26662"
"62",13,2023-01-28,45037,264,41067,32,"26662"
"63",14,2023-01-29,42756,160,43464,20,"26662"
"64",15,2023-01-30,40395,196,45789,20,"26662"
"65",16,2023-01-31,38473,228,47655,44,"26662"
"66",17,2023-02-01,36196,236,49944,24,"26662"
"67",18,2023-02-02,41307,308,44721,64,"26662"
"68",19,2023-02-03,40640,304,45408,48,"26662"
"69",20,2023-02-04,42689,216,43467,28,"26662"
"70",21,2023-02-05,30043,176,56169,12,"26662"
"71",22,2023-02-06,19556,112,66708,24,"26662"
"72",23,2023-02-07,37517,152,48687,44,"26662"
"73",24,2023-02-08,35851,112,50433,4,"26662"
"74",1,2023-01-17,28975,844,56525,56,"26663"
"75",2,2023-01-18,33569,972,51739,120,"26663"
"76",3,2023-01-19,34024,1020,51216,140,"26663"
"77",4,2023-01-20,30808,948,54480,164,"26663"
"78",5,2023-01-21,30739,1240,54233,188,"26663"
"79",6,2023-01-22,33560,2240,50424,176,"26663"
"80",7,2023-01-23,31893,1288,53119,100,"26663"
"81",8,2023-01-24,23155,456,62633,156,"26663"
"82",9,2023-01-25,35264,1020,50028,88,"26663"
"83",10,2023-01-26,51421,3248,31507,224,"26663"
"84",11,2023-01-27,36980,1704,47484,232,"26663"
"85",12,2023-01-28,44187,1864,40193,156,"26663"
"86",13,2023-01-29,40032,1304,44940,124,"26663"
"87",14,2023-01-30,40304,992,44988,116,"26663"
"88",15,2023-01-31,33776,436,52140,48,"26663"
"89",16,2023-02-01,25689,936,59659,116,"26663"
"90",17,2023-02-02,32296,512,53520,72,"26663"
"91",18,2023-02-03,36287,1388,48593,132,"26663"
"92",19,2023-02-04,41273,1444,43591,92,"26663"
"93",20,2023-02-05,32699,876,52769,56,"26663"
"94",21,2023-02-06,23461,320,62575,44,"26663"
"95",22,2023-02-07,38168,596,47520,116,"26663"
"96",23,2023-02-08,37592,784,47952,72,"26663"
"97",24,2023-02-09,35524,952,49776,148,"26663"
"98",25,2023-02-10,30803,1008,54473,116,"26663"
"99",26,2023-02-11,37177,632,48499,92,"26663"
"100",27,2023-02-12,36271,988,48965,176,"26663"
"101",28,2023-02-13,31304,1180,53724,192,"26663"
"102",29,2023-02-14,35793,1120,49435,52,"26663"
"103",30,2023-02-15,32652,548,53124,76,"26663"
"104",1,2023-01-18,12986,112,73290,12,"26664"
"105",2,2023-01-19,28976,112,57300,12,"26664"
"106",3,2023-01-20,34484,188,51684,44,"26664"
"107",4,2023-01-21,33142,308,52890,60,"26664"
"108",5,2023-01-22,35546,328,50430,96,"26664"
"109",6,2023-01-23,29600,208,56520,72,"26664"
"110",7,2023-01-24,32964,136,53280,20,"26664"
"111",8,2023-01-25,31670,256,54462,12,"26664"
"112",9,2023-01-26,38962,208,47190,40,"26664"
"113",10,2023-01-27,38300,184,47892,24,"26664"
"114",11,2023-01-28,37572,92,48708,28,"26664"
"115",12,2023-01-29,40778,112,45498,12,"26664"
"116",13,2023-01-30,40722,180,45486,12,"26664"
"117",14,2023-01-31,34638,116,51618,28,"26664"
"118",15,2023-02-01,37224,136,49032,8,"26664"
"119",16,2023-02-02,30562,288,55494,56,"26664"
"120",17,2023-02-03,36208,216,49908,68,"26664"
"121",18,2023-02-04,38888,368,47088,56,"26664"
"122",19,2023-02-05,37850,228,48282,40,"26664"
"123",20,2023-02-06,31558,148,54618,76,"26664"
"124",21,2023-02-07,37000,92,49296,12,"26664"
"125",22,2023-02-08,37898,156,48318,28,"26664"
"126",23,2023-02-09,30676,104,55584,36,"26664"
"127",24,2023-02-10,26634,204,59526,36,"26664"
"128",25,2023-02-11,36300,120,49956,24,"26664"
"129",26,2023-02-12,39124,236,46968,72,"26664"
"130",27,2023-02-13,30390,232,55722,56,"26664"
"131",28,2023-02-14,33680,280,52380,60,"26664"
"132",29,2023-02-15,37470,212,48642,76,"26664"
"133",30,2023-02-16,29630,176,56562,32,"26664"
"134",31,2023-02-17,41890,200,44274,36,"26664"
"135",1,2023-03-10,22040,220,64092,48,"26664"
"136",2,2023-03-11,25784,212,60376,28,"26664"
"137",3,2023-03-12,33184,460,52688,68,"26664"
"138",4,2023-03-13,28276,196,57892,36,"26664"
"139",5,2023-03-14,31324,372,54672,32,"26664"
"140",6,2023-03-15,30124,180,56048,48,"26664"
"141",7,2023-03-16,33712,156,52500,32,"26664"
"142",8,2023-03-17,33000,168,53164,68,"26664"
"143",9,2023-03-18,40392,308,45612,88,"26664"
"144",10,2023-03-19,34288,128,51936,48,"26664"
"145",11,2023-03-20,42104,268,43968,60,"26664"
"146",12,2023-03-21,37932,200,48236,32,"26664"
"147",13,2023-03-22,44520,228,41596,56,"26664"
"148",14,2023-03-23,41272,120,44964,44,"26664"
"149",15,2023-03-24,44880,284,41148,88,"26664"
"150",16,2023-03-25,35428,136,50772,64,"26664"
"151",17,2023-03-26,32040,128,54192,40,"26664"
"152",18,2023-03-27,41692,184,44472,52,"26664"
"153",19,2023-03-28,42960,188,43188,64,"26664"
"154",20,2023-03-29,43448,168,42708,76,"26664"
"155",21,2023-03-30,33320,132,52880,68,"26664"
"156",22,2023-03-31,28884,148,57324,44,"26664"
"157",23,2023-04-01,19616,144,66616,24,"26664"
"158",24,2023-04-02,31204,232,54896,68,"26664"
"159",25,2023-04-03,34860,212,51264,64,"26664"
"160",26,2023-04-04,37788,272,48300,40,"26664"
"161",27,2023-04-05,39484,236,46600,80,"26664"
"162",28,2023-04-06,38108,324,47880,88,"26664"
"163",29,2023-04-07,38820,496,46968,116,"26664"
"164",30,2023-04-08,39492,572,46176,160,"26664"
"165",31,2023-04-09,36184,552,49332,332,"26664"
"166",32,2023-04-10,36424,768,48744,464,"26664"
"167",33,2023-04-11,38312,248,47772,68,"26664"
"168",34,2023-04-12,37908,320,48108,64,"26664"
"169",35,2023-04-13,35372,288,50664,76,"26664"
"170",36,2023-04-14,41020,484,44688,208,"26664"
"171",37,2023-04-15,38372,576,47040,412,"26664"
"172",38,2023-04-16,50560,1736,33468,636,"26664"
"173",39,2023-04-17,40808,456,45008,128,"26664"
"174",40,2023-04-18,25572,472,60256,100,"26664"
"175",41,2023-04-19,30620,1028,54140,612,"26664"
"176",42,2023-04-20,127,4,41008,NA,"26664"
"177",1,2023-03-10,27833,1123,57288,156,"26665"
"178",2,2023-03-11,31008,1144,54096,152,"26665"
"179",3,2023-03-12,32515,1756,52005,124,"26665"
"180",4,2023-03-13,30545,1584,54027,244,"26665"
"181",5,2023-03-14,26279,1074,46992,136,"26665"
"182",1,2023-02-10,22528,592,63204,76,"26668"
"183",2,2023-02-11,29888,880,55568,64,"26668"
"184",3,2023-02-12,33576,1048,51652,124,"26668"
"185",4,2023-02-13,29436,788,56108,68,"26668"
"186",5,2023-02-14,33492,724,52120,64,"26668"
"187",6,2023-02-15,34228,948,51084,140,"26668"
"188",7,2023-02-16,36996,976,48308,120,"26668"
"189",8,2023-02-17,38120,836,47356,88,"26668"
"190",9,2023-02-18,38244,756,47324,76,"26668"
"191",10,2023-02-19,29984,448,55920,48,"26668"
"192",11,2023-02-20,32100,456,53764,80,"26668"
"193",12,2023-02-21,38804,1032,46448,116,"26668"
"194",13,2023-02-22,31652,584,54084,80,"26668"
"195",14,2023-02-23,31832,504,53964,100,"26668"
"196",15,2023-02-24,30860,1044,54348,148,"26668"
"197",16,2023-02-25,17272,636,68364,128,"26668"
"198",17,2023-02-26,24768,764,60768,100,"26668"
"199",18,2023-02-27,24196,548,61564,92,"26668"
"200",19,2023-02-28,24864,476,61004,56,"26668"
"201",20,2023-03-01,26280,748,59296,76,"26668"
"202",21,2023-03-02,25168,524,60656,52,"26668"
"203",22,2023-03-03,18612,480,67204,104,"26668"
"204",23,2023-03-04,21580,420,64236,164,"26668"
"205",24,2023-03-05,24736,720,60816,128,"26668"
"206",25,2023-03-06,24388,808,61044,160,"26668"
"207",26,2023-03-07,25240,536,60564,60,"26668"
"208",27,2023-03-08,24732,876,60728,64,"26668"
"209",28,2023-03-09,19476,560,66280,84,"26668"
"210",29,2023-03-10,21744,464,64136,56,"26668"
"211",30,2023-03-11,31188,988,54136,88,"26668"
"212",31,2023-03-12,24432,696,61220,52,"26668"
"213",32,2023-03-13,26596,1196,58500,108,"26668"
"214",33,2023-03-14,28360,488,57504,48,"26668"
"215",34,2023-03-15,33068,1164,52032,136,"26668"
"216",35,2023-03-16,29508,780,56044,68,"26668"
"217",36,2023-03-17,31116,1108,54072,104,"26668"
"218",37,2023-03-18,35904,992,49376,128,"26668"
"219",38,2023-03-19,41372,1088,43848,92,"26668"
"220",39,2023-03-20,38260,836,47232,72,"26668"
"221",40,2023-03-21,38096,956,47220,128,"26668"
"222",41,2023-03-22,36080,968,49212,140,"26668"
"223",42,2023-03-23,37076,876,48288,160,"26668"
"224",43,2023-03-24,39260,624,46384,132,"26668"
"225",44,2023-03-25,34364,844,50996,196,"26668"
"226",45,2023-03-26,36364,680,49276,80,"26668"
"227",46,2023-03-27,38252,828,47168,152,"26668"
"228",47,2023-03-28,37032,444,48888,36,"26668"
"229",48,2023-03-29,38708,688,46900,104,"26668"
"230",49,2023-03-30,37008,648,48588,156,"26668"
"231",50,2023-03-31,34568,904,50864,64,"26668"
"232",51,2023-04-01,24552,556,61212,80,"26668"
"233",52,2023-04-02,33352,872,51996,180,"26668"
"234",53,2023-04-03,31624,700,54012,64,"26668"
"235",54,2023-04-04,37512,788,47992,108,"26668"
"236",55,2023-04-05,37580,612,48084,124,"26668"
"237",56,2023-04-06,33660,848,51768,124,"26668"
"238",1,2023-03-02,22493,540,63279,88,"26669"
"239",2,2023-03-03,23703,664,61881,152,"26669"
"240",3,2023-03-04,25145,720,60423,112,"26669"
"241",4,2023-03-05,28311,988,56817,284,"26669"
"242",5,2023-03-06,25516,772,60012,100,"26669"
"243",6,2023-03-07,26813,936,58539,112,"26669"
"244",7,2023-03-08,23316,1300,61596,188,"26669"
"245",8,2023-03-09,28032,1196,57024,148,"26669"
"246",9,2023-03-10,20499,660,65157,84,"26669"
"247",10,2023-03-11,27480,1060,57744,116,"26669"
"248",11,2023-03-12,28308,1080,56880,132,"26669"
"249",12,2023-03-13,29544,988,55764,104,"26669"
"250",13,2023-03-14,35848,856,49632,64,"26669"
"251",14,2023-03-15,35465,960,49899,76,"26669"
"252",15,2023-03-16,36019,1140,49113,128,"26669"
"253",16,2023-03-17,33825,640,51831,104,"26669"
"254",17,2023-03-18,41408,732,44208,52,"26669"
"255",18,2023-03-19,44035,748,41553,64,"26669"
"256",19,2023-03-20,46264,704,39300,132,"26669"
"257",20,2023-03-21,38872,644,46812,72,"26669"
"258",21,2023-03-22,45696,740,39768,196,"26669"
"259",22,2023-03-23,42012,476,43836,76,"26669"
"260",23,2023-03-24,47773,400,38127,100,"26669"
"261",24,2023-03-25,36260,524,49536,80,"26669"
"262",25,2023-03-26,40516,472,45300,112,"26669"
"263",26,2023-03-27,43303,560,42453,84,"26669"
"264",27,2023-03-28,43797,380,42111,112,"26669"
"265",28,2023-03-29,42015,288,44001,96,"26669"
"266",29,2023-03-30,40041,408,45819,132,"26669"
"267",30,2023-03-31,38356,492,47424,128,"26669"
"268",31,2023-04-01,25620,412,60252,116,"26669"
"269",32,2023-04-02,34283,316,51753,48,"26669"
"270",33,2023-04-03,39604,500,46140,156,"26669"
"271",34,2023-04-04,38460,792,46656,492,"26669"
"272",35,2023-04-05,39873,204,46299,24,"26669"
"273",36,2023-04-06,36247,328,49749,76,"26669"
"274",1,2023-03-02,19988,336,66012,64,"26681"
"275",2,2023-03-03,23463,348,62493,96,"26681"
"276",3,2023-03-04,16600,196,69540,64,"26681"
"277",4,2023-03-05,21716,460,64116,108,"26681"
"278",5,2023-03-06,23385,540,62259,216,"26681"
"279",6,2023-03-07,29939,680,55653,128,"26681"
"280",7,2023-03-08,26292,552,59484,72,"26681"
"281",8,2023-03-09,24496,448,61392,64,"26681"
"282",9,2023-03-10,26685,440,59199,76,"26681"
"283",10,2023-03-11,27555,332,58413,100,"26681"
"284",11,2023-03-12,23512,344,62448,96,"26681"
"285",12,2023-03-13,24985,416,60951,48,"26681"
"286",13,2023-03-14,23187,360,62793,60,"26681"
"287",14,2023-03-15,25405,280,60663,52,"26681"
"288",15,2023-03-16,33111,360,52857,72,"26681"
"289",16,2023-03-17,34489,248,51639,24,"26681"
"290",17,2023-03-18,37768,308,48264,60,"26681"
"291",18,2023-03-19,41392,288,44676,44,"26681"
"292",19,2023-03-20,44120,368,41820,92,"26681"
"293",20,2023-03-21,42164,224,43920,92,"26681"
"294",21,2023-03-22,38259,260,47781,100,"26681"
"295",22,2023-03-23,46713,304,39255,128,"26681"
"296",23,2023-03-24,39571,344,46437,48,"26681"
"297",24,2023-03-25,32581,364,53307,148,"26681"
"298",25,2023-03-26,37135,408,48765,92,"26681"
"299",26,2023-03-27,36213,372,49779,36,"26681"
"300",27,2023-03-28,34084,156,52080,80,"26681"
"301",28,2023-03-29,42807,328,43161,104,"26681"
"302",29,2023-03-30,36937,224,49203,36,"26681"
"303",30,2023-03-31,40252,284,45804,60,"26681"
"304",31,2023-04-01,24976,200,61164,60,"26681"
"305",32,2023-04-02,33944,432,51960,64,"26681"
"306",33,2023-04-03,34259,228,51813,100,"26681"
"307",34,2023-04-04,34573,140,51663,24,"26681"
"308",35,2023-04-05,41631,476,44133,160,"26681"
"309",36,2023-04-06,39377,392,46587,44,"26681"
"310",1,2023-03-02,20268,160,65944,28,"26687"
"311",2,2023-03-03,18400,200,67748,52,"26687"
"312",3,2023-03-04,16760,212,69384,44,"26687"
"313",4,2023-03-05,21800,268,64264,68,"26687"
"314",5,2023-03-06,21420,176,64764,40,"26687"
"315",6,2023-03-07,22044,204,64116,36,"26687"
"316",7,2023-03-08,17748,132,68492,28,"26687"
"317",8,2023-03-09,17688,108,68596,8,"26687"
"318",9,2023-03-10,25380,336,60636,48,"26687"
"319",10,2023-03-11,21456,240,64620,84,"26687"
"320",11,2023-03-12,19104,148,67136,12,"26687"
"321",12,2023-03-13,22332,168,63888,12,"26687"
"322",13,2023-03-14,21576,168,64632,24,"26687"
"323",14,2023-03-15,26088,172,60096,44,"26687"
"324",15,2023-03-16,25244,100,61000,56,"26687"
"325",16,2023-03-17,26680,200,59496,24,"26687"
"326",17,2023-03-18,39224,276,46836,64,"26687"
"327",18,2023-03-19,39612,168,46608,12,"26687"
"328",19,2023-03-20,41112,192,45036,60,"26687"
"329",20,2023-03-21,38348,196,47820,36,"26687"
