"","winter","sample","grid","ID","collar","food","date","time","dried","crushed","weight(mg)","sampleloc","comments"
"1",2016,625,"CH",2307,"RC-On",0,"9/Feb/16","21:27",1,1,57.7,"Box C-1",""
"2",2016,674,"CH",2905,"RC-New",0,"6/Mar/16","23:12",1,1,59.7,"Box C-1",""
"3",2016,616,"SU",2946,"RC-On, OK",0,"31/Jan/16","21:08",1,1,64.2,"Box S-2",""
"4",2016,670,"CH",3041,"RC-New",0,"6/Mar/16","22:24",1,1,67.9,"Box C-1",""
"5",2016,624,"CH",3274,"RC-On",0,"9/Feb/16","21:15",1,1,59.8,"Box C-1",""
"6",2016,644,"CH",3346,"RC-New",0,"14/Feb/16","21:36",1,1,61.9,"Box C-1",""
"7",2016,647,"CH",3346,"RC-On, OK",0,"16/Feb/16","21:45",1,1,60.6,"Box C-1",""
"8",2016,620,"CH",3942,"RC-On",0,"9/Feb/16","21:18",1,1,60.6,"Box C-1",""
"9",2016,613,"CH",5666,"RC-On, OK",0,"6/Mar/16","23:15",1,1,57.4,"Box C-1",""
"10",2016,742,"AG",22113,"RC-On, OK",1,"19/Mar/16","0:04",1,1,63.1,"Box A-2",""
"11",2016,772,"AG",22113,"RC-On, OK",1,"27/Mar/16","0:06",1,1,60.1,"Box A-2",""
"12",2016,757,"AG",22181,"RC-On, OK",0,"27/Mar/16","23:56",1,1,59.3,"Box A-2",""
"13",2016,748,"AG",22197,"RC-Switch (Attempt)",0,"19/Mar/16","1:05",1,1,60,"Box A-2",""
"14",2016,675,"AG",22781,"RC-Switch",1,"28/Feb/16","22:39",1,1,63.5,"Box A-1",""
"15",2016,639,"SU",22806,"RC-New",0,"31/Jan/16","20:55",1,1,64.2,"Box S-2",""
"16",2016,677,"JO",22813,"RC-Switch",0,"26/Feb/16","21:52",1,1,61.5,"Box J-3",""
"17",2016,712,"JO",22813,"RC-Switch",0,"8/Mar/16","23:29",1,1,61.2,"Box J-2",""
"18",2016,636,"CH",22844,"RC-New",0,"16/Feb/16","21:54",1,1,60.1,"Box C-1",""
"19",2016,663,"JO",22873,"RC-Switch",0,"26/Feb/16","22:58",1,1,62.3,"Box J-2",""
"20",2016,715,"JO",22873,"RC-On, OK",0,"8/Mar/16","22:42",1,1,60.7,"Box J-2",""
"21",2016,622,"CH",22935,"RC-New",0,"9/Feb/16","21:21",1,1,60.1,"Box C-1",""
"22",2016,678,"CH",22959,"RC-New",0,"6/Mar/16","22:11",1,1,61.7,"Box C-1",""
"23",2016,710,"JO",22975,"RC-On, OK",0,"8/Mar/16","22:46",1,1,62.7,"Box J-2",""
"24",2016,778,"JO",22975,"RC-On, OK",0,"28/Mar/16","23:58",1,1,61.7,"Box J-3",""
"25",2016,676,"AG",23177,"RC-Switch",1,"28/Feb/16","22:12",1,1,59.9,"Box A-1",""
"26",2016,738,"AG",23177,"RC-On, OK",1,"19/Mar/16","23:20",1,1,59.6,"Box A-2",""
"27",2016,724,"AG",23177,"RC-On, OK",1,"27/Mar/16","0:41",1,1,59.1,"Box A-2",""
"28",2016,713,"JO",23182,"RC-New",0,"8/Mar/16","22:35",1,1,60.1,"Box J-2",""
"29",2016,685,"AG",23203,"RC-New",1,"28/Feb/16","22:05",1,1,59.1,"Box A-1",""
"30",2016,739,"AG",23203,"RC-On, OK",1,"19/Mar/16","23:47",1,1,59.8,"Box A-2",""
"31",2016,747,"AG",23207,"RC-New",0,"19/Mar/16","23:35",1,1,60.5,"Box A-2",""
"32",2016,635,"SU",23238,"RC-New",0,"31/Jan/16","20:24",1,1,59,"Box S-2",""
"33",2016,615,"SU",23242,"RC-On, OK",0,"31/Jan/16","20:57",1,1,59.5,"Box S-2",""
"34",2016,640,"SU",23243,"RC-New",0,"31/Jan/16","20:36",1,1,59.3,"Box S-2",""
"35",2016,637,"AG",23251,"RC-Switch",1,"28/Feb/16","22:10",1,1,63.4,"Box A-1",""
"36",2016,729,"AG",23251,"RC-On, OK",1,"19/Mar/16","23:55",1,1,61.2,"Box A-2",""
"37",2016,619,"CH",23284,"RC-New",0,"16/Feb/16","22:10",1,1,58.6,"Box C-1",""
"38",2016,665,"JO",23307,"RC-New",0,"26/Feb/16","23:12",1,1,60.8,"Box J-2",""
"39",2016,701,"JO",23307,"RC-On, OK",0,"28/Mar/16","23:58",1,1,60.6,"Box J-3",""
"40",2016,716,"JO",23307,"RC-On, OK",0,"8/Mar/16","22:16",1,1,59.6,"Box J-2",""
"41",2016,623,"CH",23609,"RC-On",0,"9/Feb/16","21:11",1,1,64,"Box C-1",""
"42",2016,669,"JO",23617,"RC-Switch",0,"26/Feb/16","22:19",1,1,60.8,"Box J-2",""
"43",2016,718,"JO",23617,"RC-Switch",0,"8/Mar/16","23:23",1,1,59.8,"Box J-2",""
"44",2016,765,"JO",23617,"RC-On, OK",0,"28/Mar/16","23:48",1,1,59.8,"Box J-3",""
"45",2016,671,"JO",23624,"RC-New",0,"26/Feb/16","23:23",1,1,60.7,"Box J-2",""
"46",2016,683,"AG",23627,"RC-On, OK",1,"28/Feb/16","22:06",1,1,55.4,"Box A-2",""
"47",2016,727,"AG",23627,"RC-On, OK",1,"19/Mar/16","23:26",1,1,60.3,"Box A-2",""
"48",2016,771,"AG",23627,"RC-On, OK",1,"27/Mar/16","0:24",1,1,59.6,"Box A-2",""
"49",2016,673,"JO",23638,"RC-Switch",0,"26/Feb/16","22:37",1,1,59.7,"Box J-2",""
"50",2016,714,"JO",23641,"RC-Switch",0,"8/Mar/16","22:57",1,1,59,"Box J-2",""
"51",2016,707,"JO",23679,"RC-On, OK",0,"8/Mar/16","22:56",1,1,63.4,"Box J-2",""
"52",2016,780,"JO",23679,"RC-On, OK",0,"28/Mar/16","23:23",1,1,59.3,"Box J-3",""
"53",2016,672,"JO",23682,"RC-Switch",0,"26/Feb/16","22:02",1,1,60.2,"Box J-2",""
"54",2016,702,"JO",23682,"RC-On, OK",0,"8/Mar/16","22:02",1,1,62.5,"Box J-2",""
"55",2016,763,"JO",23682,"RC-On, OK",0,"28/Mar/16","0:16",1,1,60,"Box J-3",""
"56",2016,657,"JO",23686,"RC-Switch",0,"26/Feb/16","22:39",1,1,60.6,"Box J-2",""
"57",2016,719,"JO",23686,"RC-On, OK",0,"8/Mar/16","22:30",1,1,58.9,"Box J-2",""
"58",2016,746,"JO",23697,"RC-On, OK",0,"28/Mar/16","23:34",1,1,59,"Box J-3",""
"59",2016,690,"AG",23738,"RC-Switch",1,"28/Feb/16","22:05",1,1,60.3,"Box A-1",""
"60",2016,745,"AG",23738,"RC-On, OK",1,"19/Mar/16","23:23",1,1,60.5,"Box A-2",""
"61",2016,779,"AG",23766,"RC-New",0,"27/Mar/16","0:04",1,1,59.6,"Box A-2",""
"62",2016,697,"CH",26506,"RC-On, OK",0,"6/Mar/16","23:10",1,1,63.3,"Box C-1",""
"63",2016,572,"CH",26523,"RC-New",0,"16/Feb/16","21:33",1,1,59.4,"Box C-1",""
"64",2016,659,"CH",26523,"RC-On, OK",0,"6/Mar/16","22:20",1,1,56.8,"Box C-1",""
"65",2016,662,"CH",26545,"RC-On, OK",0,"6/Mar/16","22:35",1,1,62.4,"Box C-1",""
"66",2016,679,"CH",27938,"RC-New",0,"6/Mar/16","22:55",1,1,57.7,"Box C-1",""
"67",2017,1743,"CH",3041,"on",0,"24/Mar/17","23:25",1,1,63,"",""
"68",2017,1732,"KL",22109,"149.814",1,"29/Mar/17","3:27",1,1,65.6,"",""
"69",2017,1524,"AG",22113,"on",1,"19/Feb/17","~22:00",1,NA,NA,"",""
"70",2017,1710,"AG",22113,"on",1,"3/Mar/17","21:56",1,1,59.6,"",""
"71",2017,1714,"AG",22113,"on",1,"1/Apr/17","0:43",1,1,64.8,"",""
"72",2017,1604,"KL",22130,"149.8",0,"1/Mar/17","22:35",1,1,60.4,"",""
"73",2017,1711,"KL",22130,"149.42",0,"29/Mar/17","1:20",1,1,62.5,"",""
"74",2017,1725,"KL",22724,"149.32",1,"29/Mar/17","2:35",1,1,59.2,"",""
"75",2017,1742,"KL",22724,"149.449",1,"1/Mar/17","23:12",1,1,59,"",""
"76",2017,1646,"AG",22781,"on",1,"19/Feb/17","~22:00",1,1,59.7,"",""
"77",2017,1680,"JO",22813,"149.159",0,"25/Feb/17","22:34",1,1,60.6,"",""
"78",2017,1669,"CH",22829,"on",0,"24/Mar/17","23:40",1,1,62.2,"",""
"79",2017,1625,"KL",22837,"149.74",1,"18/Feb/17","21:17",1,1,65.9,"",""
"80",2017,1722,"KL",22837,"149.05",1,"29/Mar/17","1:45",1,1,62.9,"",""
"81",2017,1731,"KL",22847,"149.13",1,"29/Mar/17","2:37",1,1,64.2,"",""
"82",2017,1701,"KL",22855,"149.35",1,"29/Mar/17","3:40",1,1,63.6,"",""
"83",2017,1675,"JO",22873,"on",0,"25/Feb/17","23:03",1,1,61.4,"",""
"84",2017,1663,"JO",22890,"149.12",0,"9/Feb/17","20:57",1,NA,NA,"",""
"85",2017,1716,"JO",22890,"149.73",0,"28/Mar/17","2:00",1,NA,NA,"",""
"86",2017,1679,"JO",22975,"149.53",0,"25/Feb/17","22:38",1,1,62.4,"",""
"87",2017,1695,"AG",23203,"on",1,"3/Mar/17","22:12",1,1,60,"",""
"88",2017,1653,"CH",23283,"on",0,"24/Mar/17","23:40",1,1,58.5,"",""
"89",2017,1676,"CH",23283,"on",0,"22/Feb/17","22:32",1,1,62.4,"",""
"90",2017,1733,"KL",23290,"149.39",0,"29/Mar/17","2:13",1,1,66,"",""
"91",2017,1723,"JO",23613,"149.34",0,"28/Mar/17","0:37",1,1,65.3,"",""
"92",2017,1690,"JO",23617,"149.589",0,"25/Feb/17","22:40",1,1,59.6,"",""
"93",2017,1621,"AG",23627,"on",1,"3/Mar/17","21:41",1,1,62,"",""
"94",2017,1656,"JO",23641,"on",0,"25/Feb/17","23:00",1,1,60.2,"",""
"95",2017,1662,"JO",23641,"149.07",0,"9/Feb/17","22:30",1,NA,NA,"",""
"96",2017,1685,"JO",23682,"on",0,"25/Feb/17","22:47",1,1,60.5,"",""
"97",2017,1650,"JO",23697,"on",0,"25/Feb/17","23:12",1,1,60,"",""
"98",2017,1697,"KL",23717,"149.53",1,"29/Mar/17","2:06",1,1,59.5,"",""
"99",2017,1699,"KL",23717,"149.36",1,"1/Mar/17","23:18",1,1,59.9,"",""
"100",2017,1665,"Rolo",23722,"on",0,"12/Feb/17","21:20",1,NA,NA,"",""
"101",2017,1641,"JO",23788,"on",0,"9/Feb/17","22:54",1,NA,NA,"",""
"102",2017,1713,"KL",23830,"149.77",1,"29/Mar/17","3:17",1,1,66.1,"",""
"103",2017,1593,"JO",23865,"on",0,"25/Feb/17","21:45",1,1,58.3,"",""
"104",2017,1686,"JO",23906,"on",0,"25/Feb/17","21:27",1,1,61.7,"",""
"105",2017,1666,"CH",23937,"on",0,"22/Feb/17","22:20",1,1,65,"",""
"106",2017,1599,"CH",23948,"171.581 (new)",0,"24/Mar/17","23:25",1,1,65.3,"",""
"107",2017,1688,"JO",23962,"on",0,"25/Feb/17","22:48",1,1,60.3,"",""
"108",2017,1637,"JO",23967,"149.77",0,"9/Feb/17","22:10",1,NA,NA,"",""
"109",2017,1744,"JO",23967,"149.6",0,"28/Mar/17","1:27",1,NA,NA,"",""
"110",2017,1634,"JO",23994,"on",0,"9/Feb/17","22:40",1,NA,NA,"",""
"111",2017,1643,"JO",23999,"149.49",0,"25/Feb/17","22:17",1,1,59.5,"",""
"112",2017,1677,"CH",24041,"on",0,"22/Feb/17","21:40",1,1,63.5,"",""
"113",2017,1642,"Chadbear",24187,"on",1,"12/Feb/17","20:49",1,1,59.6,"",""
"114",2017,1613,"Chadbear",24194,"on",1,"12/Feb/17","20:56",1,1,60.1,"",""
"115",2017,1645,"AG",24197,"170.719",0,"19/Feb/17","22:02",1,1,61.1,"",""
"116",2017,1687,"AG",24197,"on",0,"3/Mar/17","21:57",1,1,60.5,"",""
"117",2017,1745,"AG",24197,"on",0,"1/Apr/17","0:16",1,1,60.7,"",""
"118",2017,1682,"AG",24244,"on",1,"19/Feb/17","21:33",1,1,62.5,"",""
"119",2017,1647,"CH",24259,"on",0,"24/Mar/17","23:45",1,1,63.5,"",""
"120",2017,1709,"KL",24266,"171.4173 (new)",0,"29/Mar/17","0:50",1,1,58.8,"",""
"121",2017,1672,"KL",24291,"149.469 (new)",0,"29/Mar/17","1:00",1,1,66.9,"",""
"122",2017,1623,"JO",24326,"149.04",0,"25/Feb/17","23:22",1,1,62.3,"",""
"123",2017,1611,"Rolo",24347,"149.4",0,"12/Feb/17","22:35",1,NA,NA,"",""
"124",2017,1765,"Rolo",24404,"149.315",0,"12/Feb/17","22:08",1,NA,NA,"",""
"125",2017,1670,"Rolo",24406,"149.329",0,"12/Feb/17","22:14",1,NA,NA,"",""
"126",2017,1654,"AG",24458,"170.941",0,"19/Feb/17","21:49",1,1,60.1,"",""
"127",2017,1704,"AG",24473,"171.177 (new)",0,"1/Apr/17","1:38",1,1,59.8,"",""
"128",2017,1720,"KL",24498,"on",1,"29/Mar/17","3:20",1,1,59.8,"",""
"129",2017,1715,"CH",24529,"171.635",0,"24/Mar/17","23:25",1,1,61.2,"",""
"130",2017,1659,"AG",24531,"170.282",1,"19/Feb/17","~22:00",1,1,59.2,"",""
"131",2017,1728,"AG",24531,"on",1,"1/Apr/17","0:32",1,1,63.3,"",""
"132",2017,1730,"KL",24553,"170.978 (new)",0,"29/Mar/17","0:39",1,1,59.2,"",""
"133",2017,1706,"KL",24596,"171.609 (new)",0,"29/Mar/17","1:55",1,1,61.9,"",""
"134",2017,1629,"AG",24597,"171.747 (new)",0,"1/Apr/17","1:05",1,1,60.2,"",""
"135",2018,2191,"SU",2341,"on",0,"25/Feb/18","23:10",1,1,59.9,"",""
"136",2018,2268,"SU",2341,"on",0,"17/Mar/18","23:47",1,1,60.3,"",""
"137",2018,2158,"KL",22109,"149.400 (SWITCH)",1,"11/Feb/18","10:40",1,NA,NA,"","[Trapped for hormone challenge; morning sample]--hare was released without HC\"
"138",2018,2350,"KL",22109,"149.570 (switch)",1,"1/Apr/18","23:57",1,1,59.9,"",""
"139",2018,2172,"AG",22113,"ON",1,"12/Feb/18","10:34",1,NA,NA,"","Trapped for hormone challenge; morning sample"
"140",2018,2315,"AG",22113,"ON",1,"28/Mar/18","0:07",1,1,60.3,"",""
"141",2018,2163,"KL",22724,"149.530 (SWITCH)",1,"8/Feb/18","10:11",1,NA,NA,"","Trapped for hormone challenge; morning sample"
"142",2018,2287,"KL",22724,"149.660 (switch)",1,"26/Mar/18","2:39",1,1,60.6,"",""
"143",2018,2222,"KL",22724,"on",1,"2/Mar/18","21:57",1,1,61.3,"",""
"144",2018,2237,"JO",22813,"149.090 (switch)",0,"7/Mar/18","22:42",1,1,60.2,"",""
"145",2018,2258,"CH",22829,"on",0,"16/Mar/18","0:42",1,1,60.4,"",""
"146",2018,2260,"CH",22829,"171.533 (switch)",0,"15/Mar/18","0:27",1,1,61,"",""
"147",2018,2145,"KL",22837,"149.320 (SWITCH)",1,"8/Feb/18","11:04",1,NA,NA,"","Trapped for hormone challenge; morning sample"
"148",2018,2211,"KL",22837,"on",1,"2/Mar/18","23:21",1,1,60.8,"",""
"149",2018,2286,"KL",22837,"149.449 (switch)",1,"26/Mar/18","1:18",1,1,60.4,"",""
"150",2018,2275,"KL",22847,"149.480 (switch)",1,"26/Mar/18","1:59",1,1,60.7,"",""
"151",2018,2227,"JO",22975,"149.360 (switch)",0,"6/Mar/18","22:31",1,1,60.8,"",""
"152",2018,2270,"SU",23231,"171.723 (switch)",0,"17/Mar/18","0:17",1,1,60.9,"",""
"153",2018,2198,"JO",23617,"149.665 (switch)",0,"7/Mar/18","0:19",1,1,57.3,"",""
