"","Bunny.ID","GRID","XYZ","Date.XYZ.On","XYZ.Schedule","Time.XYZ.On","GPS","Date.GPS.On","Time.GPS.On","GPS.Schedule","GPS.Delay","Frequency","Date.on.Bunny","Time.on.Bunny","Date.Off.Bunny","Time.off.Bunny","Date.GPS.OFF","Time.GPS.Off","GPS.Dump.","Date.XYZ.Off","SigA.Start","SigA.End","SigB.Start","SigB.End","Time.XYZ.Off","XYZ.Dump","Last.Record.Date","Notes","DateFile","FileName"
"1","22109","Kloo","BZ","20-May-18",1,"14:18:18",NA,NA,NA,NA,NA,149.29,"20-May-18","~18:00","25-Nov-18","22:40",NA,NA,NA,"27-Nov-18",NA,NA,NA,NA,"already off","Y","28-Jun-18","","Nov27_2018","Nov27_2018_BZ_22109_1.csv"
"2","23921","Kloo","HH","23-May-18",1,"14:03:05",NA,NA,NA,NA,NA,149.1,"23-May-18","~18:00","14-Nov-18","~22:30",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","07-Aug-18","","Nov23_2018","Nov23_2018_HH_23921_1.csv"
"3","24553","Kloo","MZ","23-May-18",1,"14:03:13",NA,NA,NA,NA,NA,149.69,"23-May-18","~18:00","12-Aug-18","~14:00",NA,NA,NA,"05-Nov-18",NA,NA,NA,NA,"already off","Y","12-Aug-18","Axy worked great","Nov05_2018","Nov05_2018_MZ_24553_1.csv"
"4","24498","Kloo","JJ","23-May-18",1,"14:03:22",NA,NA,NA,NA,NA,149.79,"23-May-18","~18:00","21-Nov-18","~11:00",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","09-Oct-18","Axy worked great","Nov23_2018","Nov23_2018_JJ_24498_1.csv"
"5","24521","Kloo","EA","23-May-18",1,"14:03:25",NA,NA,NA,NA,NA,149.22,"23-May-18","~18:00","02-Jul-18","~14:00",NA,NA,NA,"05-Nov-18",NA,NA,NA,NA,"already off","Y","28-Jul-18","Axy worked great","Nov05_2018","Nov05_2018_EA_24521_1.csv"
"6","22724","Kloo","HC Alb","24-May-18",1,"13:51:53",NA,NA,NA,NA,NA,149.81,"24-May-18","~18:00","28-Jul-18","~9:00",NA,NA,NA,"05-Nov-18",NA,NA,NA,NA,"already off","Y","11-Aug-18","Axy worked good","Nov05_2018","Nov05_2018_HC Alb_22724_1.csv"
"7","24335","Kloo","BU","24-May-18",1,"13:52:03",NA,NA,NA,NA,NA,171.895,"24-May-18","~18:00","21-Nov-18","11:15",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","Y","16-Jun-18","Axy did not last long, only 2 weeks","Nov23_2018","Nov23_2018_BU_24335_1.csv"
"8","24271","Kloo","HA","24-May-18",1,"15:34:22",NA,NA,NA,NA,NA,171.635,"24-May-18","~18:00","17-Nov-18","21:50",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","07-Aug-18","Axy worked well","Nov23_2018","Nov23_2018_HA_24271_1.csv"
"9","25021","Jo","HD","24-May-18",1,"15:34:27",NA,NA,NA,NA,NA,171.135,"24-May-18","~18:00","18-Jan-19","22:58",NA,NA,NA,"18-Jan-19",NA,NA,NA,NA,"already off","","06-Aug-18","Axy worked well","Jan18_2019","Jan18_2019_HD_25021_1.csv"
"10","24579","Jo","EF","25-May-18",1,"16:41:26",NA,NA,NA,NA,NA,170.845,"25-May-18","~18:00","12-Nov-18","~16:00",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","04-Aug-18","Axy worked well","Nov23_2018","Nov23_2018_EF_24579_1.csv"
"11","24653","Kloo","CF","27-May-18",1,"15:46:48",NA,NA,NA,NA,NA,149.439,"27-May-18","~18:00","13-Nov-18","22:01",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","04-Aug-18","","Nov23_2018","Nov23_2018_CF_24653_1.csv"
"12","24688","Kloo","CG","27-May-18",1,"15:54:52",NA,NA,NA,NA,NA,149.49,"27-May-18","~18:00","15-Nov-18","21:00",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","30-Jul-18","Axy worked well","Nov23_2018","Nov23_2018_CG_24688_1.csv"
"13","23717","Kloo","BX","28-May-18",1,"13:55:38",NA,NA,NA,NA,NA,149.39,"28-May-18","~18:00","20-Feb-19","5:00",NA,NA,NA,"20-Feb-19",NA,NA,NA,NA,"already off","","05-Jun-19","axy worked for only 8 days","Feb20_2019","Feb20_2019_BX_23717_1.csv"
"14","22847","Kloo","HF","30-May-18",1,"13:31:12",NA,NA,NA,NA,NA,149.159,"30-May-18","~18:00","21-Nov-18","12:05",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","13-Aug-18","Axy worked well","Nov23_2018","Nov23_2018_HF_22847_1.csv"
"15","24194","ChadBear","BH","01-Jun-18",1,"14:32:30",NA,NA,NA,NA,NA,171.581,"01-Jun-18","~18:00","05-Dec-18","22:15",NA,NA,NA,"06-Dec-18",NA,NA,NA,NA,"already off","","19-Aug-18","Axy worked well","Dec06_2018","Dec06_2018_BH_24194_1.csv"
"16","22837","Kloo","BL","01-Jun-18",1,"14:32:34",NA,NA,NA,NA,NA,170.395,"01-Jun-18","~18:00","13-Nov-18","~21:00",NA,NA,NA,"23-Nov-18",NA,NA,NA,NA,"already off","","19-Aug-18","Axy worked well","Nov23_2018","Nov23_2018_BL_22837_1.csv"
"17","22837","Kloo","HC","20-Nov-18",1,"19:52:52","AR","20-Nov-18","19:54:42",30,NA,149.665,"21-Nov-18","11:30","17-Dec-18","~22:30","18-Dec-18","0:07","","17-Dec-18",NA,NA,NA,NA,"23:43","","17-Dec-18","Axy worked well","Dec17_2018","Dec17_2018_HC_22837_1.csv"
"18","24335","Kloo","MZ","20-Nov-18",1,"19:50:21","AF","20-Nov-18","19:57:37",30,NA,149.029,"21-Nov-18","11:15","15-Dec-18","23:15","16-Dec-18","0:54","","16-Dec-18",NA,NA,NA,NA,"0:47","","16-Dec-18","Axy worked well","Dec16_2018","Dec16_2018_MZ_24335_1.csv"
"19","25224","ChadBear","EA","20-Nov-18",1,"19:53:53","AI","20-Nov-18","19:59:25",30,NA,149.37,"21-Nov-18","~12:15","23-Nov-18","14:45","25-Nov-18","already off","Y","29-Nov-18",NA,NA,NA,NA,"10:21","","29-Nov-18","Axy worked well","Nov29_2018","Nov29_2018_EA_25224_1.csv"
"20","22847","Kloo","BO","20-Nov-18",1,"19:53:34","MG","20-Nov-18","19:57:21",30,NA,149.924,"21-Nov-18","12:05","04-Jan-19","22:30","04-Jan-19","already off",NA,"04-Jan-19",NA,NA,NA,NA,"already off","","31-Dec-18","Axy worked well","Jan04_2019","Jan04_2019_BO_22847_1.csv"
"21","23921","Kloo","ET","20-Nov-18",1,"19:53:22","AO","20-Nov-18","19:58:38",30,NA,149.547,"21-Nov-18","~10:30","13-Dec-18","12:35","13-Dec-18","12:35","Y","14-Dec-18",NA,NA,NA,NA,"10:31","","14-Dec-18","Axy worked well","Dec14_2018","Dec14_2018_ET_23921_1.csv"
"22","22109","Kloo","HB","20-Nov-18",1,"19:52:13","HA","20-Nov-18","19:54:48",30,NA,149.34,"25-Nov-18","22:40","17-Dec-18","22:55","18-Dec-18","0:17","","17-Dec-18",NA,NA,NA,NA,"23:45","","17-Dec-18","Axy worked well, but GPS didn't work","Dec17_2018","Dec17_2018_HB_22109_1.csv"
"23","25050","Kloo","HI","20-Nov-18",1,"19:48:40","MV","20-Nov-18","19:55:28",30,NA,149.32,"21-Nov-18","11:46","17-Dec-18","22:08","","","","17-Dec-18",NA,NA,NA,NA,"23:47","","17-Dec-18","Axy worked well, but GPS didn't work","Dec17_2018","Dec17_2018_HI_25050_1.csv"
"24","24653","Kloo","ZI","20-Nov-18",1,"19:51:47","NB","20-Nov-18","19:55:59",30,NA,149.814,"21-Nov-18","12:15","17-Dec-18","21:55","","","","17-Dec-18",NA,NA,NA,NA,"23:51","","17-Dec-18","Axy worked well","Dec17_2018","Dec17_2018_ZI_24653_1.csv"
"25","25028","Rolo","HJ","20-Nov-18",1,"19:51:04","MT","20-Nov-18","19:58:22",30,NA,149.645,"27-Nov-18","~21:45","15-Dec-18","22:30","16-Dec-18","0:59","","16-Dec-18",NA,NA,NA,NA,"0:40","","16-Dec-18","Kloo pit tag, axy worked well","Dec16_2018","Dec16_2018_HJ_25028_1.csv"
"26","24498","Kloo","BA","20-Nov-18",1,"19:53:07","ZA","20-Nov-18","19:59:45",30,NA,149.7,"21-Nov-18","~12:15","28-Jan-19","9:42","28-Jan-19","already off","","28-Jan-19",NA,NA,NA,NA,"already off","","27-Jan-19","axy worked well","Jan28_2019","Jan28_2019_BA_24498_1.csv"
"27","25206","Jo","CE","25-Nov-18",1,"15:10:04","MA","25-Nov-18","15:08:00",30,NA,149.56,"27-Nov-18","21:28","06-Dec-18","14:20","06-Dec-18","15:26","Y","06-Dec-18",NA,NA,NA,NA,"15:14","","06-Dec-18","Axy worked well","Dec06_2018","Dec06_2018_CE_25206_1.csv"
"28","24194","ChadBear","EH","05-Dec-18",1,"15:33:23","NG","05-Dec-18","15:55:39",30,NA,149.77,"05-Dec-18","~22:15","15-Jan-19","already off","15-Jan-19","07-Dec-18","","15-Jan-19",NA,NA,NA,NA,"23:58:19",NA,"15-Jan-19","axy worked well, but GPS worked only for 2 days","Jan15_2019","Jan15_2019_EH_24194_1.csv"
"29","25038","Rolo","HE","15-Dec-18",1,"16:45:00","AO","15-Dec-18","16:43:24",30,NA,149.56,"15-Dec-18","22:25","23-Jan-19","0:56","23-Jan-19","already off","","23-Jan-19",NA,NA,NA,NA,"","",NA,"axy didn’t work","Jan23_2019","Jan23_2019_HE_25038_1.csv"
"30","24335","Kloo","ET","15-Dec-18",1,"16:44:23","HB","15-Dec-18","16:43:10",30,NA,149.67,"15-Dec-18","23:08","13-Jan-19","22:35","14-Jan-19","0:46",NA,"14-Jan-19",NA,NA,NA,NA,"1:01","","14-Jan-19","axy worked well","Jan14_2019","Jan14_2019_ET_24335_1.csv"
"31","25219","Kloo","MP","15-Dec-18",1,"16:45:20","AH","15-Dec-18","16:42:14",30,NA,149.37,"15-Dec-18","23:25","03-Feb-19","19:30","03-Feb-19","already off","","03-Feb-19",NA,NA,NA,NA,"already off","","01-Feb-19","axy worked ell","Feb03_2019","Feb03_2019_MP_25219_1.csv"
"32","25028","Rolo","XD","15-Dec-18",1,"16:45:43","AI","15-Dec-18","16:41:53",30,NA,149.57,"15-Dec-18","22:30","03-Jan-19","16:00","03-Jan-19","17:46:40",NA,"03-Jan-19",NA,NA,NA,NA,"17:45:52",NA,"03-Jan-19","axy worked well","Jan03_2019","Jan03_2019_XD_25028_1.csv"
"33","25050","Kloo","YE","17-Dec-18",1,"13:14:52","AX","17-Dec-18","13:15:20",15,NA,149.079,"17-Dec-18","22:08","05-Jan-19","14:15","05-Jan-19","15:00",NA,"05-Jan-19",NA,NA,NA,NA,"16:27",NA,"05-Jan-19","axy worked well","Jan05_2019","Jan05_2019_YE_25050_1.csv"
"34","24611","Kloo","HJ alb","17-Dec-18",1,"13:15:56","AF","17-Dec-18","13:16:25",15,NA,149.72,"17-Dec-18","22:32","11-Feb-19","0:15","11-Feb-19","already off","","11-Feb-19",NA,NA,NA,NA,"1:21",NA,"11-Feb-19","axy worked well","Feb11_2019","Feb11_2019_HJ alb_24611_1.csv"
"35","22109","Kloo","HA","17-Dec-18",1,"13:16:49","AZ","17-Dec-18","13:17:10",15,NA,149.645,"17-Dec-18","22:55","24-Jan-19","0:45","24-Jan-19","already off","","24-Jan-19",NA,NA,NA,NA,"1:32","","24-Jan-19","axy worked well","Jan24_2019","Jan24_2019_HA_22109_1.csv"
"36","22837","Kloo","MZ","17-Dec-18",1,"13:17:32","MT","17-Dec-18","13:17:55",15,NA,149.03,"17-Dec-18","22:30","13-Jan-19","22:06","14-Jan-19","already off","","14-Jan-19",NA,NA,NA,NA,"0:57",NA,"14-Jan-19","axy worked well","Jan14_2019","Jan14_2019_MZ_22837_1.csv"
"37","24653","Kloo","CE","17-Dec-18",1,"13:18:15","MK","17-Dec-18","13:18:34",15,NA,149.309,"17-Dec-18","21:55","13-Jan-19","22:59","14-Jan-19","0:39",NA,"14-Jan-19",NA,NA,NA,NA,"0:53",NA,"14-Jan-19","axy worked well","Jan14_2019","Jan14_2019_CE_24653_1.csv"
"38","25049","Jo","HB Alb","18-Dec-18",1,"14:02:20","NB","18-Dec-18","14:01:29",15,NA,149.34,"18-Dec-18","~22:20","27-Jan-19","23:21","27-Jan-19"," already off",NA,"27-Jan-19",NA,NA,NA,NA,"~ 01:50",NA,"28-Jan-19","axy worked well","Jan27_2019","Jan27_2019_HB Alb_25049_1.csv"
"39","22847","Kloo","XD","04-Jan-19",1,"15:16:20","AI","04-Jan-19","15:17:00",15,NA,149.57,"04-Jan-19","22:30","08-Feb-19","0:53","08-Feb-19","already off","","08-Feb-19",NA,NA,NA,NA,"2:00","","08-Feb-19","axy worked well","Feb08_2019","Feb08_2019_XD_22847_1.csv"
"40","25021","Jo","BO","13-Jan-19",1,"17:25:22","HA","13-Jan-19","17:25:46",15,NA,149.32,"18-Jan-19","22:58","04-Feb-19","11:00","04-Feb-19","15:25","","04-Feb-19",NA,NA,NA,NA,"already off","","02-Feb-19","axy worked well","Feb04_2019","Feb04_2019_BO_25021_1.csv"
"41","24335","Kloo","YE","13-Jan-19",1,"17:26:25","AR","13-Jan-19","17:26:44",15,NA,149.814,"13-Jan-19","22:35","11-Feb-19","0:10","11-Feb-19","already off","","11-Feb-19",NA,NA,NA,NA,"1:34",NA,"11-Feb-19","GPS didn't work properly, but axy orked well","Feb11_2019","Feb11_2019_YE_24335_1.csv"
"42","22837","Kloo","HC","13-Jan-19",1,"17:27:12","8","13-Jan-19","17:27:34",15,NA,149.924,"13-Jan-19","22:06","25-Feb-19","11:32","22-Feb-19","already off","","25-Feb-19",NA,NA,NA,NA,"20:22","","25-Feb-19","axy worked well","Feb25_2019","Feb25_2019_HC_22837_1.csv"
"43","24653","Kloo","HI","13-Jan-19",1,"17:28:38","20","13-Jan-19","17:29:30",15,NA,149.665,"13-Jan-19","22:59","07-Feb-19","1:35","07-Feb-19","already off","","07-Feb-19",NA,NA,NA,NA,"2:11","","07-Feb-19","axy worked well","Feb07_2019","Feb07_2019_HI_24653_1.csv"
"44","25279","Jo","ZI","13-Jan-19",1,"17:34:34","AX","13-Jan-19","17:30:10",15,NA,149.24,"19-Jan-19","0:03","18-Feb-19","0:24","18-Feb-19","already off","","18-Feb-19",NA,NA,NA,NA,"1:34","","18-Feb-19","axy worked well","Feb18_2019","Feb18_2019_ZI_25279_1.csv"
"45","25676","CB","ZX",NA,1,NA,"19",NA,NA,15,NA,149.309,"15-Jan-19","23:17","20-Jan-19","22:16","20-Jan-19","~23:10","","20-Jan-19",NA,NA,NA,NA,"~23:35","","","time for GPS/XYZ turning on was not recorded","Jan20_2019","Jan20_2019_ZX_25676_1.csv"
"46","24194","CB","ET",NA,1,NA,"10",NA,NA,15,NA,149.079,"15-Jan-19","23:20","28-Jan-19","0:37","28-Jan-19","~01:40","","28-Jan-19",NA,NA,NA,NA,"~01:50","","","time for GPS/XYZ turning on was not recorded","Jan28_2019","Jan28_2019_ET_24194_1.csv"
"47","25678","Jo","CG","",1,"","MT","","",15,NA,149.67,"15-Jan-19","22:27","15-Feb-19","0:36","already off","already off","","15-Feb-19",NA,NA,NA,NA,"2:00","","","time for GPS/XYZ turning on was not recorded, GPS didn't worK","Feb15_2019","Feb15_2019_CG_25678_1.csv"
"48","24693","Jo","CE","17-Jan-19",1,"19:59:08","HB","17-Jan-19","20:00:02",15,NA,149.829,"18-Jan-19","23:16","10-Feb-19","1:03","10-Feb-19","by 02:15","Y","10-Feb-19",NA,NA,NA,NA,"by 02:15","","10-Feb-19","axy worked well, GPS dump?","Feb10_2019","Feb10_2019_CE_24693_1.csv"
"49","25253","Kloo/CB","MZ","17-Jan-19",1,"19:59:36","MK","17-Jan-19","20:00:26",15,NA,149.03,"19-Jan-19","0:28","05-Feb-19","0:35","05-Feb-19","already off","","05-Feb-19",NA,NA,NA,NA,"~02:50","","05-Feb-19","GPS didn’t work (accidentally turned off?)","Feb05_2019","Feb05_2019_MZ_25253_1.csv"
"50","24523","Kloo","XM","18-Jan-19",1,"19:37:35","17","18-Jan-19","19:38:27",15,NA,149.77,"23-Jan-19","23:51","20-Feb-19","9:45","20-Feb-19","already off","","20-Feb-19",NA,NA,NA,NA,"19:06","","20-Feb-19","axy worked well","Feb20_2019","Feb20_2019_XM_24523_1.csv"
"51","25166","Rolo","CF","18-Jan-19",1,"19:37:50","18","18-Jan-19","19:38:46",15,NA,151.695,"19-Jan-19","22:38","18-Feb-19","17:00","11-Feb-19","already off","","23-Feb-19",NA,NA,NA,NA,"already off","","23-Feb-19","axy wroked well","Feb23_2019","Feb23_2019_CF_25166_1.csv"
"52","24547","Jo","HF Alb","18-Jan-19",1,"19:38:06","21","18-Jan-19","19:39:05",15,NA,151.715,"22-Jan-19","23:00","10-Feb-19","0:38","10-Feb-19","by 02:15","","10-Feb-19",NA,NA,NA,NA,"by 02:15","","","axy didn't work (turned off?)","Feb10_2019","Feb10_2019_HF Alb_24547_1.csv"
"53","25092","Kloo","EH","19-Jan-19",1,"18:45:21","MG","19-Jan-19","18:46:02",15,NA,151.675,"19-Jan-19","23:05","08-Feb-19","8:40","08-Feb-19","9:55","","08-Feb-19",NA,NA,NA,NA,"9:54","","","axy worked well","Feb08_2019","Feb08_2019_EH_25092_1.csv"
"54","25029","Kloo","EA","19-Jan-19",1,"18:46:25","55","19-Jan-19","18:46:51",15,NA,151.655,"21-Jan-19","23:21","17-Feb-19","0:58","17-Feb-19","1:32","","17-Feb-19",NA,NA,NA,NA,"1:30","","17-Feb-19","axy orked well","Feb17_2019","Feb17_2019_EA_25029_1.csv"
"55","25676","CB","SS","19-Jan-19",1,"19:34:50","4","19-Jan-19","19:34:20",15,NA,151.555,"20-Jan-19","22:16","08-Feb-19","1:10","08-Feb-19","already off","","08-Feb-19",NA,NA,NA,NA,"2:10","","08-Feb-19","axy worked well, but MALE!!","Feb08_2019","Feb08_2019_SS_25676_1.csv"
"56","25297","Jo","HD Alb","19-Jan-19",1,"18:48:24","44","19-Jan-19","18:48:47",15,NA,151.265,"22-Jan-19","23:30","10-Feb-19","0:58","10-Feb-19","by 02:15","","10-Feb-19",NA,NA,NA,NA,"by 02:15","","10-Feb-19","axy worked well","Feb10_2019","Feb10_2019_HD Alb_25297_1.csv"
"57","25677","CB","EC","19-Jan-19",1,"18:49:08","HI","19-Jan-19","18:49:31",15,NA,151.635,"20-Jan-19","22:40","25-Feb-19","by 20:00","21-Jan-19","already off","","25-Feb-19",NA,NA,NA,NA,"21:52","","25-Feb-19","Dennis GPS, GPS didn't work","Feb25_2019","Feb25_2019_EC_25677_1.csv"
"58","25038","Rolo","BU","19-Jan-19",1,"18:49:58","MD","19-Jan-19","18:50:23",15,NA,151.596,"23-Jan-19","0:56","24-Feb-19","by 20:00","24-Feb-19","22:15","","24-Feb-19",NA,NA,NA,NA,"22:36","","24-Feb-19","Dennis GPS, axy orked well","Feb24_2019","Feb24_2019_BU_25038_1.csv"
"59","25258","Jo","EF","19-Jan-19",1,"19:16:01","NG","19-Jan-19","19:17:38",15,NA,151.615,"22-Jan-19","23:55","20-Feb-19","","20-Feb-19","already off","","20-Feb-19",NA,NA,NA,NA,"15:30","","20-Feb-19","axy worked well, GPS worked for only 2 days","Feb20_2019","Feb20_2019_EF_25258_1.csv"
"60","25026","Sulphur","ZX","22-Jan-19",1,"19:01:01","HD","22-Jan-19","19:02:25",15,NA,149.309,"27-Jan-19","0:06","28-Feb-19","23:20","19-Feb-19","already off","","01-Mar-19",NA,NA,NA,NA,"1:35","","01-Mar-19","Dennis GPS, axy worked well","Mar01_2019","Mar01_2019_ZX_25026_1.csv"
"61","24168","Sulphur","HH alb","22-Jan-19",1,"19:01:45","MM","22-Jan-19","19:02:48",15,NA,149.329,"27-Jan-19","2:10","28-Feb-19","23:48","26-Feb-19","already off","","28-Feb-19",NA,NA,NA,NA,"1:34","","01-Mar-19","Dennis GPS, axy worked well","Feb28_2019","Feb28_2019_HH alb_24168_1.csv"
"62","25695","Jo","BL","22-Jan-19",1,"19:02:02","19","22-Jan-19","19:03:06",15,NA,151.535,"22-Jan-19","23:45","09-Feb-19","0:53","09-Feb-19","1:43","","09-Feb-19",NA,NA,NA,NA,"1:46","","09-Feb-19","axy worked well","Feb09_2019","Feb09_2019_BL_25695_1.csv"
